Hun,Old,Lan,H_xtra,o_extra,o_extra2,H_IPA,o_IPA,H+∅,0+H+∅,0+old,Vchanges,Cchanges
mese,*aća,FP,,,,mɛʃɛ,*at͡ʃʲa,mɛʃɛ,mɛʃɛ,*0at͡ʃʲa,*a>ɛ³ *a>ɛ²,*0>m¹ *t͡ʃʲ>ʃ³
ágy,*aδ'ɜ,FU,,*oδ'ɜ,,aɟ,*aðʲɜ,aɟ∅,0aɟ∅,*0aðʲɜ,*a>a¹ *ɜ>∅²,*0>0¹ *ðʲ>ɟ³
al,*ala,U,,,,ɒl,*ala,ɒl∅,0ɒl∅,*0ala,*a>ɒ¹ *a>∅²,*0>0¹ *l>l³
áld,*alɜ,FU,,,,ald,*alɜ,ald∅,0ald∅,*0alɜ,*a>a¹ *ɜ>∅²,*0>0¹ *l>ld³
ad,*amta,FU,,,,ɒd,*amta,ɒd∅,0ɒd∅,*0amta,*a>ɒ¹ *a>∅²,*0>0¹ *mt>d³
old,*aŋa,FU,,,,old,*aŋa,old∅,0old∅,*0aŋa,*a>o¹ *a>∅²,*0>0¹ *ŋ>ld³
aj,*aŋe,U,,,,ɒj,*aŋe,ɒj∅,0ɒj∅,*0aŋe,*a>ɒ¹ *e>∅²,*0>0¹ *ŋ>j³
apa,*appe,FU,,,,ɒpɒ,*appe,ɒpɒ,0ɒpɒ,*0appe,*a>ɒ¹ *e>ɒ²,*0>0¹ *pp>p³
ár,*arwa,FU,,*arγa,,ar,*arβa,ar∅,0ar∅,*0arβa,*a>a¹ *a>∅²,*0>0¹ *rβ>r³
árt,*arɜ,FU,,,,art,*arɜ,art∅,0art∅,*0arɜ,*a>a¹ *ɜ>∅²,*0>0¹ *r>rt³
ének,*äne,FU,,,,enɛk,*æne,enɛk∅,0enɛk∅,*0æne0∅,*æ>e¹ *e>ɛ³,*0>0¹ *n>n³ *0>k³
ég,*äŋɜ,FU,,,,eɡ,*æŋɜ,eɡ∅,0eɡ∅,*0æŋɜ,*æ>e¹ *ɜ>∅²,*0>0¹ *ŋ>ɡ³
szalad,*ćaδa,FU,,*śaδa,,sɒlɒd,*t͡ʃʲaða,sɒlɒd∅,sɒlɒd∅,*t͡ʃʲaða0∅,*a>ɒ³ *a>ɒ³,*t͡ʃʲ>s¹ *ð>l³ *0>d³
zaj,*ćaka,FU,,,,zɒj,*t͡ʃʲaka,zɒj∅,zɒj∅,*t͡ʃʲaka,*a>ɒ³ *a>∅²,*t͡ʃʲ>z¹ *k>j³
szeg,*ćäŋkɜ,FU,,*śäŋkɜ,,sɛɡ,*t͡ʃʲæŋkɜ,sɛɡ∅,sɛɡ∅,*t͡ʃʲæŋkɜ,*æ>ɛ³ *ɜ>∅²,*t͡ʃʲ>s¹ *ŋk>ɡ³
sért,*ćärke,FU,,,,ʃert,*t͡ʃʲærke,ʃert∅,ʃert∅,*t͡ʃʲærke,*æ>e³ *e>∅²,*t͡ʃʲ>ʃ¹ *rk>rt³
szűr,*ćerɜ,FU,,,,syr,*t͡ʃʲerɜ,syr∅,syr∅,*t͡ʃʲerɜ,*e>y³ *ɜ>∅²,*t͡ʃʲ>s¹ *r>r³
süh,*ćiklä,U,,"*ćüklä, ćikĺä ćükĺä",,ʃyh,*t͡ʃʲiklæ,ʃyh∅,ʃyh∅,*t͡ʃʲiklæ,*i>y³ *æ>∅²,*t͡ʃʲ>ʃ¹ *kl>h³
seg,*ćiŋkä,FU, Balagseg,*ćüŋkä,,ʃɛɡ,*t͡ʃʲiŋkæ,ʃɛɡ∅,ʃɛɡ∅,*t͡ʃʲiŋkæ,*i>ɛ³ *æ>∅²,*t͡ʃʲ>ʃ¹ *ŋk>ɡ³
csomó,*ćolme,FU,,,,t͡ʃomo,*t͡ʃʲolme,t͡ʃomo,t͡ʃomo,*t͡ʃʲolme,*o>o³ *e>o²,*t͡ʃʲ>t͡ʃ³ *lm>m³
csorog,*ćorɜ,U,,,,t͡ʃoroɡ,*t͡ʃʲorɜ,t͡ʃoroɡ∅,t͡ʃoroɡ∅,*t͡ʃʲorɜ0∅,*o>o³ *ɜ>o³,*t͡ʃʲ>t͡ʃ³ *r>r³ *0>ɡ³
szú,*ćuγɜ,FU,,"*ćukɜ, śuγɜ śukɜ",,su,*t͡ʃʲuɣɜ,su,su0∅,*t͡ʃʲuɣɜ,*u>u³ *ɜ>∅³,*t͡ʃʲ>s¹ *ɣ>0³
csupor,*ćuppɜ,FU,,,,t͡ʃupor,*t͡ʃʲuppɜ,t͡ʃupor∅,t͡ʃupor∅,*t͡ʃʲuppɜ0∅,*u>u³ *ɜ>o³,*t͡ʃʲ>t͡ʃ³ *pp>p³ *0>r³
csillog,*ćȣlkɜ,FU,,*ć¨lkɜ,,t͡ʃilloɡ,*t͡ʃʲȣlkɜ,t͡ʃilloɡ∅,t͡ʃilloɡ∅,*t͡ʃʲȣlkɜ0∅,*ȣ>i³ *ɜ>o³,*t͡ʃʲ>t͡ʃ³ *lk>ll³ *0>ɡ³
csün,*ć¨nɜ,U,,,,t͡ʃyn,*t͡ʃʲ¨nɜ,t͡ʃyn∅,t͡ʃyn∅,*t͡ʃʲ¨nɜ,*¨>y³ *ɜ>∅²,*t͡ʃʲ>t͡ʃ³ *n>n³
sápad,*čappɜ,FU,,,,ʃapɒd,*t͡ʃappɜ,ʃapɒd∅,ʃapɒd∅,*t͡ʃappɜ0∅,*a>a³ *ɜ>ɒ³,*t͡ʃ>ʃ¹ *pp>p³ *0>d³
savanyú,*čawɜ,Ug,,*čapa,,ʃɒvɒɲu,*t͡ʃaβɜ,ʃɒvɒɲu,ʃɒvɒɲu,*t͡ʃaβɜ0∅,*a>ɒ³ *ɜ>ɒ³ *∅>u²,*t͡ʃ>ʃ¹ *β>v³ *0>ɲ³
csegely,*čeŋkɜ,FU,,,,t͡ʃɛɡɛj,*t͡ʃeŋkɜ,t͡ʃɛɡɛj∅,t͡ʃɛɡɛj∅,*t͡ʃeŋkɜ0∅,*e>ɛ³ *ɜ>ɛ³,*t͡ʃ>t͡ʃ³ *ŋk>ɡ³ *0>j³
siet,*čijɜ,FU,,"*čikɜ, čiŋɜ, čejɜ, čekɜ, čeŋɜ",,ʃiɛt,*t͡ʃijɜ,ʃiɛt∅,ʃiɛt∅,*t͡ʃijɜ0∅,*i>∅³ *ɜ>∅²,*t͡ʃ>ʃ¹ *j>0³ *0>t³
sok,*čukkɜ,FU,,*čokkɜ,,ʃok,*t͡ʃukkɜ,ʃok∅,ʃok∅,*t͡ʃukkɜ,*u>o³ *ɜ>∅²,*t͡ʃ>ʃ¹ *kk>k³
sovány,*čupa,FU,,,,ʃovaɲ,*t͡ʃupa,ʃovaɲ∅,ʃovaɲ∅,*t͡ʃupa0∅,*u>o³ *a>a³,*t͡ʃ>ʃ¹ *p>v³ *0>ɲ³
ez,*e,U,,,,ɛz,*e,ɛz∅,0ɛz∅,*0e0∅,*e>ɛ¹,*0>0¹ *0>z³
öcs,*ećɜ,FU,,,,øt͡ʃ,*et͡ʃʲɜ,øt͡ʃ∅,0øt͡ʃ∅,*0et͡ʃʲɜ,*e>ø¹ *ɜ>∅²,*0>0¹ *t͡ʃʲ>t͡ʃ³
es,*ećɜ,U,,,,ɛʃ,*et͡ʃʲɜ,ɛʃ∅,0ɛʃ∅,*0et͡ʃʲɜ,*e>ɛ¹ *ɜ>∅²,*0>0¹ *t͡ʃʲ>ʃ³
elő,*eδe,FU,eleje,,,ɛlø,*eðe,ɛlø,0ɛlø,*0eðe,*e>ɛ¹ *e>ø²,*0>0¹ *ð>l³
éj,*eje,FU,,*üje,,ej,*eje,ej∅,0ej∅,*0eje,*e>e¹ *e>∅²,*0>0¹ *j>j³
él,*elä,U,,,,el,*elæ,el∅,0el∅,*0elæ,*e>e¹ *æ>∅²,*0>0¹ *l>l³
em,*emä,U, embër,,,ɛm,*emæ,ɛm∅,0ɛm∅,*0emæ,*e>ɛ¹ *æ>∅²,*0>0¹ *m>m³
ük,*ewkkɜ,FU, ükanya,,,yk,*eβkkɜ,yk∅,0yk∅,*0eβkkɜ,*e>y¹ *ɜ>∅²,*0>0¹ *βkk>k³
ős,*ićä,U,,,,øʃ,*it͡ʃʲæ,øʃ∅,0øʃ∅,*0it͡ʃʲæ,*i>ø¹ *æ>∅²,*0>0¹ *t͡ʃʲ>ʃ³
íny,*ike,FU,,"*ikeńe, ikene",,iɲ,*ike,iɲ∅,0iɲ∅,*0ike,*i>i¹ *e>∅²,*0>0¹ *k>ɲ³
emlő,*ime,U,,,,ɛmlø,*ime,ɛmlø,0ɛmlø,*0ime,*i>ɛ¹ *e>ø²,*0>0¹ *m>ml³
íz,*ipɜ,U,,"*ipɜsɜ, ipɜśɜ",,iz,*ipɜ,iz∅,0iz∅,*0ipɜ,*i>i¹ *ɜ>∅²,*0>0¹ *p>z³
ër,*irkä,FU,,*ürkä,,er,*irkæ,er∅,0er∅,*0irkæ,*i>e¹ *æ>∅²,*0>0¹ *rk>r³
iktat,*jakka,FU,,,,iktɒt,*jakka,iktɒt∅,0iktɒt∅,*jakka0∅,*a>i¹ *a>ɒ³,*j>0¹ *kk>kt³ *0>t³
gyalog,*jalka,FU,,,,ɟɒloɡ,*jalka,ɟɒloɡ∅,ɟɒloɡ∅,*jalka0∅,*a>ɒ³ *a>o³,*j>ɟ¹ *lk>l³ *0>ɡ³
jel,*jälke,FU,,,,jɛl,*jælke,jɛl∅,jɛl∅,*jælke,*æ>ɛ³ *e>∅²,*j>j¹ *lk>l³
ideg,*jänte,U,,,,idɛɡ,*jænte,idɛɡ∅,0idɛɡ∅,*jænte0∅,*æ>i¹ *e>ɛ³,*j>0¹ *nt>d³ *0>ɡ³
jég,*jäŋe,FU,,,,jeɡ,*jæŋe,jeɡ∅,jeɡ∅,*jæŋe,*æ>e³ *e>∅²,*j>j¹ *ŋ>ɡ³
év,*jikä,FU,,*ikä,,ev,*jikæ,ev∅,0ev∅,*jikæ,*i>e¹ *æ>∅²,*j>0¹ *k>v³
jó,*joke,U,,,,jo,*joke,jo,jo0∅,*joke,*o>o³ *e>∅³,*j>j¹ *k>0³
íj,*joŋsɜ,U,,*joŋksɜ,,ij,*joŋsɜ,ij∅,0ij∅,*joŋsɜ,*o>i¹ *ɜ>∅²,*j>0¹ *ŋs>j³
gyakori,*jowkkɜ,FU,,,,ɟɒkori,*joβkkɜ,ɟɒkori,ɟɒkori,*joβkkɜ0∅,*o>ɒ³ *ɜ>o³ *∅>i²,*j>ɟ¹ *βkk>k³ *0>r³
iv,*juγe,FU,i,*juke,,iv,*juɣe,iv∅,0iv∅,*juɣe,*u>i¹ *e>∅²,*j>0¹ *ɣ>v³
jöv,*j¨ŋɜ,Ug,,*j¨γɜ j¨kɜ,,jøv,*j¨ŋɜ,jøv∅,jøv∅,*j¨ŋɜ,*¨>ø³ *ɜ>∅²,*j>j¹ *ŋ>v³
hős,*kaća,U,,,,høʃ,*kat͡ʃʲa,høʃ∅,høʃ∅,*kat͡ʃʲa,*a>ø³ *a>∅²,*k>h¹ *t͡ʃʲ>ʃ³
hagy,*kaδ'a,U,,,,hɒɟ,*kaðʲa,hɒɟ∅,hɒɟ∅,*kaðʲa,*a>ɒ³ *a>∅²,*k>h¹ *ðʲ>ɟ³
hölgy,*kaδ'wa,FU,,*kaδ'wɜ,,hølɟ,*kaðʲβa,hølɟ∅,hølɟ∅,*kaðʲβa,*a>ø³ *a>∅²,*k>h¹ *ðʲβ>lɟ³
hajít,*kaja,FU,,,,hɒjit,*kaja,hɒjit∅,hɒjit∅,*kaja0∅,*a>ɒ³ *a>i³,*k>h¹ *j>j³ *0>t³
két,*kakta,FU,,*käktä,,ket,*kakta,ket∅,ket∅,*kakta,*a>e³ *a>∅²,*k>k¹ *kt>t³
hal,*kala,U,,,,hɒl,*kala,hɒl∅,hɒl∅,*kala,*a>ɒ³ *a>∅²,*k>h¹ *l>l³
háló,*kalɜ,U,,,,halo,*kalɜ,halo,halo,*kalɜ,*a>a³ *ɜ>o²,*k>h¹ *l>l³
hál,*kalɜ,FU,,,,hal,*kalɜ,hal∅,hal∅,*kalɜ,*a>a³ *ɜ>∅²,*k>h¹ *l>l³
hályog,*kaĺwɜ,FU,,,,hajoɡ,*kaʎβɜ,hajoɡ∅,hajoɡ∅,*kalʲβɜ0∅,*a>a³ *ɜ>o³,*k>h¹ *lʲβ>j³ *0>ɡ³
háml,*kama,U,,,,haml,*kama,haml∅,haml∅,*kama,*a>a³ *a>∅²,*k>h¹ *m>ml³
hány,*kanɜ,FU,,,,haɲ,*kanɜ,haɲ∅,haɲ∅,*kanɜ,*a>a³ *ɜ>∅²,*k>h¹ *n>ɲ³
hág,*kaŋɜ,Ug,,*kaŋkɜ,,haɡ,*kaŋɜ,haɡ∅,haɡ∅,*kaŋɜ,*a>a³ *ɜ>∅²,*k>h¹ *ŋ>ɡ³
hat,*kattɜ,U,,,,hɒt,*kattɜ,hɒt∅,hɒt∅,*kattɜ,*a>ɒ³ *ɜ>∅²,*k>h¹ *tt>t³
kel,*kälä,FU,,,,kɛl,*kælæ,kɛl∅,kɛl∅,*kælæ,*æ>ɛ³ *æ>∅²,*k>k¹ *l>l³
kemény,*kämä,FU,,,,kɛmeɲ,*kæmæ,kɛmeɲ∅,kɛmeɲ∅,*kæmæ0∅,*æ>ɛ³ *æ>e³,*k>k¹ *m>m³ *0>ɲ³
kéz,*käte,FU,,,,kez,*kæte,kez∅,kez∅,*kæte,*æ>e³ *e>∅²,*k>k¹ *t>z³
ki,*ke,FU,,*ki,,ki,*ke,ki,ki,*ke,*e>i²,*k>k¹
keszeg,*kećä,FU,,,,kɛsɛɡ,*ket͡ʃʲæ,kɛsɛɡ∅,kɛsɛɡ∅,*ket͡ʃʲæ0∅,*e>ɛ³ *æ>ɛ³,*k>k¹ *t͡ʃʲ>s³ *0>ɡ³
kengyel,*kećɜ,FU,,,,kɛnɟɛl,*ket͡ʃʲɜ,kɛnɟɛl∅,kɛnɟɛl∅,*ket͡ʃʲɜ0∅,*e>ɛ³ *ɜ>ɛ³,*k>k¹ *t͡ʃʲ>nɟ³ *0>l³
kécs,*kečä,FU, isten kecskéje,,,ket͡ʃ,*ket͡ʃæ,ket͡ʃ∅,ket͡ʃ∅,*ket͡ʃæ,*e>e³ *æ>∅²,*k>k¹ *t͡ʃ>t͡ʃ³
kés,*kečɜ,FU,,,,keʃ,*ket͡ʃɜ,keʃ∅,keʃ∅,*ket͡ʃɜ,*e>e³ *ɜ>∅²,*k>k¹ *t͡ʃ>ʃ³
kéj,*keje,FU,,*k¨jγɜ,,kej,*keje,kej∅,kej∅,*keje,*e>e³ *e>∅²,*k>k¹ *j>j³
köved,*keje,FU,,,,køvɛd,*keje,køvɛd∅,køvɛd∅,*keje0∅,*e>ø³ *e>ɛ³,*k>k¹ *j>v³ *0>d³
këll,*kelke,FU,,,,kell,*kelke,kell∅,kell∅,*kelke,*e>e³ *e>∅²,*k>k¹ *lk>ll³
kevés,*kepä,FU,,,,kɛveʃ,*kepæ,kɛveʃ∅,kɛveʃ∅,*kepæ0∅,*e>ɛ³ *æ>e³,*k>k¹ *p>v³ *0>ʃ³
kerek,*kerä,FU,,,,kɛrɛk,*keræ,kɛrɛk∅,kɛrɛk∅,*keræ0∅,*e>ɛ³ *æ>ɛ³,*k>k¹ *r>r³ *0>k³
kér,*kerä,FU,,,,ker,*keræ,ker∅,ker∅,*keræ,*e>e³ *æ>∅²,*k>k¹ *r>r³
köré,*kere,FU,,,,køre,*kere,køre,køre,*kere,*e>ø³ *e>e²,*k>k¹ *r>r³
kérëg,*kere,FU,,,,kereɡ,*kere,kereɡ∅,kereɡ∅,*kere0∅,*e>e³ *e>e³,*k>k¹ *r>r³ *0>ɡ³
kígyó,*kije,U,,*küje,,kiɟo,*kije,kiɟo,kiɟo,*kije,*i>i³ *e>o²,*k>k¹ *j>ɟ³
követ,*kijɜ,FU,,*küjɜ,,køvɛt,*kijɜ,køvɛt∅,køvɛt∅,*kijɜ0∅,*i>ø³ *ɜ>ɛ³,*k>k¹ *j>v³ *0>t³
köd,*kintɜ,U,,*küntɜ,,kød,*kintɜ,kød∅,kød∅,*kintɜ,*i>ø³ *ɜ>∅²,*k>k¹ *nt>d³
könyök,*kińä,FU,,"*küńä, kinä, künä",,køɲøk,*kiɲæ,køɲøk∅,køɲøk∅,*kinʲæ0∅,*i>ø³ *æ>ø³,*k>k¹ *nʲ>ɲ³ *0>k³
könny,*kińe,U,,"*kińelɜ, küńe, küńelɜ",,kønɲ,*kiɲe,kønɲ∅,kønɲ∅,*kinʲe,*i>ø³ *e>∅²,*k>k¹ *nʲ>nɲ³
köt,*kitke,FU,,*kütke,,køt,*kitke,køt∅,køt∅,*kitke,*i>ø³ *e>∅²,*k>k¹ *tk>t³
köz,*kitɜ,FU,,*kütɜ,,køz,*kitɜ,køz∅,køz∅,*kitɜ,*i>ø³ *ɜ>∅²,*k>k¹ *t>z³
kő,*kiwe,FU,,,,kø,*kiβe,kø,kø0∅,*kiβe,*i>ø³ *e>∅³,*k>k¹ *β>0³
hagyma,*koćmɜ,FU,,*kaćmɜ,,hɒɟmɒ,*kot͡ʃʲmɜ,hɒɟmɒ,hɒɟmɒ,*kot͡ʃʲmɜ,*o>ɒ³ *ɜ>ɒ²,*k>h¹ *t͡ʃʲm>ɟm³
héj,*koja,FU,,,,hej,*koja,hej∅,hej∅,*koja,*o>e³ *a>∅²,*k>h¹ *j>j³
hajnal,*koje,FU,,,,hɒjnɒl,*koje,hɒjnɒl∅,hɒjnɒl∅,*koje0∅,*o>ɒ³ *e>ɒ³,*k>h¹ *j>jn³ *0>l³
hím,*kojmɜ,U,,*kojemɜ,,him,*kojmɜ,him∅,him∅,*kojmɜ,*o>i³ *ɜ>∅²,*k>h¹ *jm>m³
here,*kojra,U,,*kojera,,hɛrɛ,*kojra,hɛrɛ,hɛrɛ,*kojra,*o>ɛ³ *a>ɛ²,*k>h¹ *jr>r³
hal,*kola,U,,,,hɒl,*kola,hɒl∅,hɒl∅,*kola,*o>ɒ³ *a>∅²,*k>h¹ *l>l³
három,*kolme,FU,,*kulme,,harom,*kolme,harom∅,harom∅,*kolme0∅,*o>a³ *e>o³,*k>h¹ *lm>r³ *0>m³
halok,*kolɜ,FU,,,,hɒlok,*kolɜ,hɒlok∅,hɒlok∅,*kolɜ0∅,*o>ɒ³ *ɜ>o³,*k>h¹ *l>l³ *0>k³
hón,*konɜ,FU,,"*kana, konɜ + ala, kana + ala",,hon,*konɜ,hon∅,hon∅,*konɜ,*o>o³ *ɜ>∅²,*k>h¹ *n>n³
hanyatt,*konɜCx,FU,,,,hɒɲɒtt,*konɜ,hɒɲɒtt∅,hɒɲɒtt∅,*konɜ0∅,*o>ɒ³ *ɜ>ɒ³,*k>h¹ *n>ɲ³ *0>tt³
hárs,*końćkɜ,FU,,*koćkɜ,,harʃ,*koɲt͡ʃʲkɜ,harʃ∅,harʃ∅,*konʲt͡ʃʲkɜ,*o>a³ *ɜ>∅²,*k>h¹ *nʲt͡ʃʲk>rʃ³
hosszú,*końćɜ,U,,*koćɜ,,hoʃsu,*koɲt͡ʃʲɜ,hoʃsu,hoʃsu,*konʲt͡ʃʲɜ,*o>o³ *ɜ>u²,*k>h¹ *nʲt͡ʃʲ>ʃs³
hërvad,*korpe,FW,,,,hervɒd,*korpe,hervɒd∅,hervɒd∅,*korpe0∅,*o>e³ *e>ɒ³,*k>h¹ *rp>rv³ *0>d³
horol,*korɜ,FU,,*korwɜ,,horol,*korɜ,horol∅,horol∅,*korɜ0∅,*o>o³ *ɜ>o³,*k>h¹ *r>r³ *0>l³
ház,*kota,FU,,,,haz,*kota,haz∅,haz∅,*kota,*o>a³ *a>∅²,*k>h¹ *t>z³
ho,*ku,U,,*ko,,ho,*ku,ho,ho,*ku,*u>o²,*k>h¹
holnap,*kuδɜ,U,,,,holnɒp,*kuðɜ,holnɒp∅,holnɒp∅,*kuðɜ0∅,*u>o³ *ɜ>ɒ³,*k>h¹ *ð>ln³ *0>p³
hamu,*kuδ'mɜ,Ug,,,,hɒmu,*kuðʲmɜ,hɒmu,hɒmu,*kuðʲmɜ,*u>ɒ³ *ɜ>u²,*k>h¹ *ðʲm>m³
háj,*kuje,FU,,,,haj,*kuje,haj∅,haj∅,*kuje,*u>a³ *e>∅²,*k>h¹ *j>j³
hall,*kule,FU,,,,hɒll,*kule,hɒll∅,hɒll∅,*kule,*u>ɒ³ *e>∅²,*k>h¹ *l>ll³
halad,*kulke,U,,,,hɒlɒd,*kulke,hɒlɒd∅,hɒlɒd∅,*kulke0∅,*u>ɒ³ *e>ɒ³,*k>h¹ *lk>l³ *0>d³
holló,*kulɜ,U,,*kulɜkɜ,,hollo,*kulɜ,hollo,hollo,*kulɜ,*u>o³ *ɜ>o²,*k>h¹ *l>ll³
homlok,*kuma,U,,,,homlok,*kuma,homlok∅,homlok∅,*kuma0∅,*u>o³ *a>o³,*k>h¹ *m>ml³ *0>k³
hab,*kumpa,U,,,,hɒb,*kumpa,hɒb∅,hɒb∅,*kumpa,*u>ɒ³ *a>∅²,*k>h¹ *mp>b³
