info_hun,Protohungarian,Gothic,info_got
"pere, CVCV, 25, 2930, N, , 7.0, wage, Lohn, bér",pere,pere,"bere, M., , , https://koeblergerhard.de/wikiling/?f=got&page=40 , bere, bere, CVCV"
"perɜ, CVCV, 28, 2936, N, , 6.25, wage, Lohn, bér",perɜ,perɜ,"fera, F., Seite, Gegend, Glied, Körperteil, side (N.), collateral part, adjacent section, district bordering a sea, maritime>>>, https://koeblergerhard.de/wikiling/?f=got&page=69 , fera, fera, CVCV"
"pera, CVCV, 29, 2937, N, , 6.25, wage, Lohn, bér",pera,pera,"fera, F., Seite, Gegend, Glied, Körperteil, side (N.), collateral part, adjacent section, district bordering a sea, maritime>>>, https://koeblergerhard.de/wikiling/?f=got&page=69 , fera, fera, CVCV"
"pärɜ, CVCV, 31, 2942, N, , 5.5, wage, Lohn, bér",pærɜ,pærɜ,"baira, M., Bär (M.) (1), bear (N.), https://koeblergerhard.de/wikiling/?f=got&page=34 , bɛra, bɛra, CVCV"
"pära, CVCV, 32, 2943, N, , 5.5, wage, Lohn, bér",pæra,pæra,"baira, M., Bär (M.) (1), bear (N.), https://koeblergerhard.de/wikiling/?f=got&page=34 , bɛra, bɛra, CVCV"
"pɜne, CVCV, 84, 3112, N, , 6.75, sin, Sünde, bűn",pɜne,pɜne,"fani, N., Schlamm, Kot, mud, clay, mire (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fanɪ, fanɪ, CVCV"
"pane, CVCV, 85, 3113, N, , 6.75, sin, Sünde, bűn",pane,pane,"fani, N., Schlamm, Kot, mud, clay, mire (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fanɪ, fanɪ, CVCV"
"pɜnɜ, CVCV, 87, 3115, N, , 6.0, sin, Sünde, bűn",pɜnɜ,pɜnɜ,"fani, N., Schlamm, Kot, mud, clay, mire (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fanɪ, fanɪ, CVCV"
"pɜna, CVCV, 88, 3116, N, , 6.0, sin, Sünde, bűn",pɜna,pɜna,"fana, M., Stück Zeug, Zeugstück, Lappen, Tuch, Schweißtuch, piece of cloth, napkin, rag (N.) (1), handkerchief, https://koeblergerhard.de/wikiling/?f=got&page=64 , fana, fana, CVCV"
"panɜ, CVCV, 90, 3118, N, , 6.0, sin, Sünde, bűn",panɜ,panɜ,"fani, N., Schlamm, Kot, mud, clay, mire (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fanɪ, fanɪ, CVCV"
"pana, CVCV, 91, 3119, N, , 6.0, sin, Sünde, bűn",pana,pana,"fana, M., Stück Zeug, Zeugstück, Lappen, Tuch, Schweißtuch, piece of cloth, napkin, rag (N.) (1), handkerchief, https://koeblergerhard.de/wikiling/?f=got&page=64 , fana, fana, CVCV"
"p¨ne, CVCV, 92, 3120, N, , 6.0, sin, Sünde, bűn",p¨ne,p¨ne,"fani, N., Schlamm, Kot, mud, clay, mire (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fanɪ, fanɪ, CVCV"
"pinɜ, CVCV, 93, 3121, N, , 5.25, sin, Sünde, bűn",pinɜ,pinɜ,"bida, F., Bitte, Gebet, Aufforderung, request (N.), supplication, prayer, demand (N.), entreaty, exhortation, https://koeblergerhard.de/wikiling/?f=got&page=41 , bɪda, bɪda, CVCV"
"pina, CVCV, 94, 3122, N, , 5.25, sin, Sünde, bűn",pina,pina,"bida, F., Bitte, Gebet, Aufforderung, request (N.), supplication, prayer, demand (N.), entreaty, exhortation, https://koeblergerhard.de/wikiling/?f=got&page=41 , bɪda, bɪda, CVCV"
"pänɜ, CVCV, 95, 3123, N, , 5.25, sin, Sünde, bűn",pænɜ,pænɜ,"paida, F., Leibrock, Unterkleid, Rock, tunic, vest (N.), shirt, https://koeblergerhard.de/wikiling/?f=got&page=178 , pɛda, pɛda, CVCV"
"päna, CVCV, 96, 3124, N, , 5.25, sin, Sünde, bűn",pæna,pæna,"paida, F., Leibrock, Unterkleid, Rock, tunic, vest (N.), shirt, https://koeblergerhard.de/wikiling/?f=got&page=178 , pɛda, pɛda, CVCV"
"p¨nɜ, CVCV, 97, 3125, N, , 5.25, sin, Sünde, bűn",p¨nɜ,p¨nɜ,"fani, N., Schlamm, Kot, mud, clay, mire (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fanɪ, fanɪ, CVCV"
"p¨na, CVCV, 98, 3126, N, , 5.25, sin, Sünde, bűn",p¨na,p¨na,"fana, M., Stück Zeug, Zeugstück, Lappen, Tuch, Schweißtuch, piece of cloth, napkin, rag (N.) (1), handkerchief, https://koeblergerhard.de/wikiling/?f=got&page=64 , fana, fana, CVCV"
"k¨we, CVCV, 132, 6705, N, , 12.0, place, Platz, hely",k¨we,k¨we,"gawi, N., Gau, Land, Bezirk, Umgegend, Gegend, region, district (N.), country, land (N.), province, environment, https://koeblergerhard.de/wikiling/?f=got&page=107 , ɡawɪ, ɡawɪ, CVCV"
"kewɜ, CVCV, 138, 6722, N, , 11.25, place, Platz, hely",kewɜ,kewɜ,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"kewa, CVCV, 139, 6723, N, , 11.25, place, Platz, hely",kewa,kewa,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"k¨wɜ, CVCV, 144, 6730, N, , 11.25, place, Platz, hely",k¨wɜ,k¨wɜ,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"k¨wa, CVCV, 145, 6731, N, , 11.25, place, Platz, hely",k¨wa,k¨wa,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"komɜ, CVCV, 185, 12939, N, , 11.25, decoration, Verzierung, hím",komɜ,komɜ,"goma, M., Gaumen, palate, https://koeblergerhard.de/wikiling/?f=got&page=110 , ɡoma, ɡoma, CVCV"
"koma, CVCV, 186, 12940, N, , 11.25, decoration, Verzierung, hím",koma,koma,"goma, M., Gaumen, palate, https://koeblergerhard.de/wikiling/?f=got&page=110 , ɡoma, ɡoma, CVCV"
"kimɜ, CVCV, 390, 27063, N, , 6.75, spy, Spion, kém",kimɜ,kimɜ,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"kima, CVCV, 391, 27064, N, , 6.75, spy, Spion, kém",kima,kima,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"kȣmɜ, CVCV, 189, 12951, N, , 11.0, decoration, Verzierung, hím",kȣmɜ,kȣmɜ,"kumei, V., steh auf, stand up, arise, https://koeblergerhard.de/wikiling/?f=got&page=146 , kumi, kumi, CVCV"
"kȣma, CVCV, 190, 12952, N, , 11.0, decoration, Verzierung, hím",kȣma,kȣma,"guma, M., Mann, male human being, man (M.), https://koeblergerhard.de/wikiling/?f=got&page=113 , ɡuma, ɡuma, CVCV"
"kemɜ, CVCV, 392, 27069, N, , 6.75, spy, Spion, kém",kemɜ,kemɜ,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"kema, CVCV, 393, 27070, N, , 6.75, spy, Spion, kém",kema,kema,"giba, F., Gabe, Geschenk, g-Rune, that which is given, gift (N.), present (N.), name of g-rune, https://koeblergerhard.de/wikiling/?f=got&page=108 , ɡɪba, ɡɪba, CVCV"
"korɜ, CVCV, 279, 13691, N, , 11.0, string, Schnur, húr",korɜ,korɜ,"kaurei, F., Schwere, Fülle, Last, weight (N.), weightiness, heaviness, load (N.), https://koeblergerhard.de/wikiling/?f=got&page=142 , kɔri, kɔri, CVCV"
"kirɜ, CVCV, 441, 27430, N, , 6.0, horn, Horn, kürt",kirɜ,kirɜ,"gira, Wort, , , https://koeblergerhard.de/wikiling/?f=got&page=109 , ɡɪra, ɡɪra, CVCV"
"kira, CVCV, 442, 27431, N, , 6.0, horn, Horn, kürt",kira,kira,"gira, Wort, , , https://koeblergerhard.de/wikiling/?f=got&page=109 , ɡɪra, ɡɪra, CVCV"
"kȣrɜ, CVCV, 277, 13687, N, , 11.0, string, Schnur, húr",kȣrɜ,kȣrɜ,"kaurei, F., Schwere, Fülle, Last, weight (N.), weightiness, heaviness, load (N.), https://koeblergerhard.de/wikiling/?f=got&page=142 , kɔri, kɔri, CVCV"
"kerɜ, CVCV, 213, 13010, N, , 11.0, news, Nachrichten, hír",kerɜ,kerɜ,"gira, Wort, , , https://koeblergerhard.de/wikiling/?f=got&page=109 , ɡɪra, ɡɪra, CVCV"
"kera, CVCV, 214, 13011, N, , 11.0, news, Nachrichten, hír",kera,kera,"gira, Wort, , , https://koeblergerhard.de/wikiling/?f=got&page=109 , ɡɪra, ɡɪra, CVCV"
"kojɜ, CVCV, 232, 13036, V, , 11.25, think, glauben, hisz",kojɜ,kojɜ,"gauja, M., Gaubewohner, inhabitant of a region, people of a country, https://koeblergerhard.de/wikiling/?f=got&page=105 , ɡɔja, ɡɔja, CVCV"
"koja, CVCV, 233, 13037, V, , 11.25, think, glauben, hisz",koja,koja,"gauja, M., Gaubewohner, inhabitant of a region, people of a country, https://koeblergerhard.de/wikiling/?f=got&page=105 , ɡɔja, ɡɔja, CVCV"
"kȣjɜ, CVCV, 240, 13044, V, , 11.0, think, glauben, hisz",kȣjɜ,kȣjɜ,"gauja, M., Gaubewohner, inhabitant of a region, people of a country, https://koeblergerhard.de/wikiling/?f=got&page=105 , ɡɔja, ɡɔja, CVCV"
"kȣja, CVCV, 241, 13045, V, , 11.0, think, glauben, hisz",kȣja,kȣja,"gauja, M., Gaubewohner, inhabitant of a region, people of a country, https://koeblergerhard.de/wikiling/?f=got&page=105 , ɡɔja, ɡɔja, CVCV"
"märɜ, CVCV, 342, 18657, N, , 5.25, cream, Heilkrem, ír",mærɜ,mærɜ,"baira, M., Bär (M.) (1), bear (N.), https://koeblergerhard.de/wikiling/?f=got&page=34 , bɛra, bɛra, CVCV"
"mära, CVCV, 343, 18658, N, , 5.25, cream, Heilkrem, ír",mæra,mæra,"baira, M., Bär (M.) (1), bear (N.), https://koeblergerhard.de/wikiling/?f=got&page=34 , bɛra, bɛra, CVCV"
"kune, CVCV, 370, 20351, N, , 8.0, bore, Eber, kan",kune,kune,"kuni, N., Geschlecht, Stamm, clan, tribe, race (N.), blood stock, generation, https://koeblergerhard.de/wikiling/?f=got&page=146 , kunɪ, kunɪ, CVCV"
"kone, CVCV, 401, 27094, V, , 7.25, lubricate, einschmieren, ken",kone,kone,"koni, Adj., kühn, bold, https://koeblergerhard.de/wikiling/?f=got&page=144 , konɪ, konɪ, CVCV"
"kunɜ, CVCV, 372, 20353, N, , 7.25, bore, Eber, kan",kunɜ,kunɜ,"kuni, N., Geschlecht, Stamm, clan, tribe, race (N.), blood stock, generation, https://koeblergerhard.de/wikiling/?f=got&page=146 , kunɪ, kunɪ, CVCV"
"kȣne, CVCV, 374, 20355, N, , 7.25, bore, Eber, kan",kȣne,kȣne,"kuni, N., Geschlecht, Stamm, clan, tribe, race (N.), blood stock, generation, https://koeblergerhard.de/wikiling/?f=got&page=146 , kunɪ, kunɪ, CVCV"
"konɜ, CVCV, 405, 27098, V, , 6.5, lubricate, einschmieren, ken",konɜ,konɜ,"koni, Adj., kühn, bold, https://koeblergerhard.de/wikiling/?f=got&page=144 , konɪ, konɪ, CVCV"
"kɜne, CVCV, 377, 20358, N, , 6.75, bore, Eber, kan",kɜne,kɜne,"kuni, N., Geschlecht, Stamm, clan, tribe, race (N.), blood stock, generation, https://koeblergerhard.de/wikiling/?f=got&page=146 , kunɪ, kunɪ, CVCV"
"kȣnɜ, CVCV, 379, 20360, N, , 6.5, bore, Eber, kan",kȣnɜ,kȣnɜ,"kuni, N., Geschlecht, Stamm, clan, tribe, race (N.), blood stock, generation, https://koeblergerhard.de/wikiling/?f=got&page=146 , kunɪ, kunɪ, CVCV"
"kɜnɜ, CVCV, 381, 20362, N, , 6.0, bore, Eber, kan",kɜnɜ,kɜnɜ,"kuni, N., Geschlecht, Stamm, clan, tribe, race (N.), blood stock, generation, https://koeblergerhard.de/wikiling/?f=got&page=146 , kunɪ, kunɪ, CVCV"
"känɜ, CVCV, 423, 27116, N, , 6.0, sulfur, Schwefel, kén",kænɜ,kænɜ,"gaida, F., Speerspitze, spearhead, https://koeblergerhard.de/wikiling/?f=got&page=89 , ɡɛda, ɡɛda, CVCV"
"käna, CVCV, 424, 27117, N, , 6.0, sulfur, Schwefel, kén",kæna,kæna,"gaida, F., Speerspitze, spearhead, https://koeblergerhard.de/wikiling/?f=got&page=89 , ɡɛda, ɡɛda, CVCV"
"kɜrɜ, CVCV, 443, 27432, N, , 5.75, horn, Horn, kürt",kɜrɜ,kɜrɜ,"kaurei, F., Schwere, Fülle, Last, weight (N.), weightiness, heaviness, load (N.), https://koeblergerhard.de/wikiling/?f=got&page=142 , kɔri, kɔri, CVCV"
"kɜra, CVCV, 444, 27433, N, , 5.75, horn, Horn, kürt",kɜra,kɜra,"kara, F., Sorge, care (N.), worry (N.), concern (N.), https://koeblergerhard.de/wikiling/?f=got&page=141 , kara, kara, CVCV"
"kärɜ, CVCV, 445, 27434, N, , 5.75, horn, Horn, kürt",kærɜ,kærɜ,"gairu, N., , , https://koeblergerhard.de/wikiling/?f=got&page=90 , ɡɛru, ɡɛru, CVCV"
"karɜ, CVCV, 447, 27436, N, , 5.75, horn, Horn, kürt",karɜ,karɜ,"kara, F., Sorge, care (N.), worry (N.), concern (N.), https://koeblergerhard.de/wikiling/?f=got&page=141 , kara, kara, CVCV"
"kara, CVCV, 448, 27437, N, , 5.75, horn, Horn, kürt",kara,kara,"kara, F., Sorge, care (N.), worry (N.), concern (N.), https://koeblergerhard.de/wikiling/?f=got&page=141 , kara, kara, CVCV"
"k¨rɜ, CVCV, 449, 27438, N, , 5.75, horn, Horn, kürt",k¨rɜ,k¨rɜ,"kara, F., Sorge, care (N.), worry (N.), concern (N.), https://koeblergerhard.de/wikiling/?f=got&page=141 , kara, kara, CVCV"
"k¨ra, CVCV, 450, 27439, N, , 5.75, horn, Horn, kürt",k¨ra,k¨ra,"kara, F., Sorge, care (N.), worry (N.), concern (N.), https://koeblergerhard.de/wikiling/?f=got&page=141 , kara, kara, CVCV"
"mine, CVCV, 456, 31393, N, , 9.0, stallions, Hengste, mén",mine,mine,"mine, M., , , https://koeblergerhard.de/wikiling/?f=got&page=167 , mɪne, mɪne, CVCV"
"mene, CVCV, 457, 31394, N, , 9.0, stallions, Hengste, mén",mene,mene,"mine, M., , , https://koeblergerhard.de/wikiling/?f=got&page=167 , mɪne, mɪne, CVCV"
"minɜ, CVCV, 458, 31395, N, , 8.25, stallions, Hengste, mén",minɜ,minɜ,"mine, M., , , https://koeblergerhard.de/wikiling/?f=got&page=167 , mɪne, mɪne, CVCV"
"mina, CVCV, 459, 31396, N, , 8.25, stallions, Hengste, mén",mina,mina,"bida, F., Bitte, Gebet, Aufforderung, request (N.), supplication, prayer, demand (N.), entreaty, exhortation, https://koeblergerhard.de/wikiling/?f=got&page=41 , bɪda, bɪda, CVCV"
"menɜ, CVCV, 460, 31397, N, , 8.25, stallions, Hengste, mén",menɜ,menɜ,"mine, M., , , https://koeblergerhard.de/wikiling/?f=got&page=167 , mɪne, mɪne, CVCV"
