info_hun,Protohungarian,Gothic,info_got
"mena, CVCV, 461, 31398, N, , 8.25, stallions, Hengste, mén",mena,mena,"mena, M., Mond, moon, https://koeblergerhard.de/wikiling/?f=got&page=165 , mena, mena, CVCV"
"mänɜ, CVCV, 463, 31400, N, , 7.5, stallions, Hengste, mén",mænɜ,mænɜ,"mainei, F., , , https://koeblergerhard.de/wikiling/?f=got&page=159 , mɛni, mɛni, CVCV"
"mäsɜ, CVCV, 482, 31419, N, , 7.5, lime, Kalk, mész",mæsɜ,mæsɜ,"maizo, N., Adv., mehr, more, https://koeblergerhard.de/wikiling/?f=got&page=160 , mɛzo, mɛzo, CVCV"
"mäsa, CVCV, 483, 31420, N, , 7.5, lime, Kalk, mész",mæsa,mæsa,"maiza, Adj., Adj., größere, greater, larger, https://koeblergerhard.de/wikiling/?f=got&page=160 , mɛza, mɛza, CVCV"
"nɜsɜ, CVCV, 506, 32411, N, , 5.5, honeymoon, Flitterwochen, nász",nɜsɜ,nɜsɜ,"deisei, F., Schlauheit, craftiness, cunning (N.), https://koeblergerhard.de/wikiling/?f=got&page=54 , disi, disi, CVCV"
"nemɜ, CVCV, 520, 33681, N, , 5.75, sex, Geschlecht, nem",nemɜ,nemɜ,"niba, Pron., Konj., , , https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪba, nɪba, CVCV"
"nema, CVCV, 521, 33682, N, , 5.75, sex, Geschlecht, nem",nema,nema,"niba, Pron., Konj., , , https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪba, nɪba, CVCV"
"n¨mɜ, CVCV, 522, 33687, N, , 5.75, sex, Geschlecht, nem",n¨mɜ,n¨mɜ,"niba, Pron., Konj., , , https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪba, nɪba, CVCV"
"n¨ma, CVCV, 523, 33688, N, , 5.75, sex, Geschlecht, nem",n¨ma,n¨ma,"niba, Pron., Konj., , , https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪba, nɪba, CVCV"
"nomɜ, CVCV, 524, 33693, N, , 5.5, sex, Geschlecht, nem",nomɜ,nomɜ,"daubei, F., Taubheit, Verhärtung, Verstocktheit, stubbornness, insensitivity, insensibility, numbness, https://koeblergerhard.de/wikiling/?f=got&page=52 , dɔbi, dɔbi, CVCV"
"nemä, CVCV, 528, 33705, N, , 3.25, sex, Geschlecht, nem",nemæ,nemæ,"nibai, Pron., Konj., doch nicht etwa, wenn nicht, es sei denn dass, ausgenommen, not possibly, unless, except (Konj.), if not, but not in the case, https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪbɛ, nɪbɛ, CVCV"
"n¨mä, CVCV, 529, 33708, N, , 3.25, sex, Geschlecht, nem",n¨mæ,n¨mæ,"nibai, Pron., Konj., doch nicht etwa, wenn nicht, es sei denn dass, ausgenommen, not possibly, unless, except (Konj.), if not, but not in the case, https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪbɛ, nɪbɛ, CVCV"
"nuwɜ, CVCV, 560, 33776, N, , 5.5, flock, Herde, nyáj",nuwɜ,nuwɜ,"dubo, F., Taube, pigeon, dove, https://koeblergerhard.de/wikiling/?f=got&page=58 , dubo, dubo, CVCV"
"nɜwɜ, CVCV, 564, 33782, N, , 5.5, flock, Herde, nyáj",nɜwɜ,nɜwɜ,"niba, Pron., Konj., , , https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪba, nɪba, CVCV"
"nɜwa, CVCV, 565, 33783, N, , 5.5, flock, Herde, nyáj",nɜwa,nɜwa,"niba, Pron., Konj., , , https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪba, nɪba, CVCV"
"nɜwä, CVCV, 578, 33810, N, , 3.0, flock, Herde, nyáj",nɜwæ,nɜwæ,"nibai, Pron., Konj., doch nicht etwa, wenn nicht, es sei denn dass, ausgenommen, not possibly, unless, except (Konj.), if not, but not in the case, https://koeblergerhard.de/wikiling/?f=got&page=175 , nɪbɛ, nɪbɛ, CVCV"
"sisɜ, CVCV, 622, 34182, Adj, , 6.5, grey-haired, grauhaarig, ősz",sisɜ,sisɜ,"sisi, Sb., Totenklage?, lamentation of the dead?, https://koeblergerhard.de/wikiling/?f=got&page=198 , sɪsɪ, sɪsɪ, CVCV"
"mitɜ, CVCV, 668, 34237, N, , 5.5, deer, Reh, őz",mitɜ,mitɜ,"bida, F., Bitte, Gebet, Aufforderung, request (N.), supplication, prayer, demand (N.), entreaty, exhortation, https://koeblergerhard.de/wikiling/?f=got&page=41 , bɪda, bɪda, CVCV"
"mita, CVCV, 669, 34238, N, , 5.5, deer, Reh, őz",mita,mita,"bida, F., Bitte, Gebet, Aufforderung, request (N.), supplication, prayer, demand (N.), entreaty, exhortation, https://koeblergerhard.de/wikiling/?f=got&page=41 , bɪda, bɪda, CVCV"
"tɜδe, CVCV, 809, 52863, V, , 9.0, push, schieben, tol",tɜðe,tɜðe,"duþe, Konj., Adv., deshalb, deswegen, weil, damit, dazu, darum dass, therefore, to this end, for this reason, for this purpose, wherefore, because, o>>>, https://koeblergerhard.de/wikiling/?f=got&page=59 , duθe, duθe, CVCV"
"tuδe, CVCV, 815, 52869, V, , 8.5, push, schieben, tol",tuðe,tuðe,"duþe, Konj., Adv., deshalb, deswegen, weil, damit, dazu, darum dass, therefore, to this end, for this reason, for this purpose, wherefore, because, o>>>, https://koeblergerhard.de/wikiling/?f=got&page=59 , duθe, duθe, CVCV"
"tomɜ, CVCV, 824, 52882, V, , 8.25, push, schieben, tol",tomɜ,tomɜ,"daubei, F., Taubheit, Verhärtung, Verstocktheit, stubbornness, insensitivity, insensibility, numbness, https://koeblergerhard.de/wikiling/?f=got&page=52 , dɔbi, dɔbi, CVCV"
"tɜδɜ, CVCV, 830, 52890, V, , 8.25, push, schieben, tol",tɜðɜ,tɜðɜ,"duþe, Konj., Adv., deshalb, deswegen, weil, damit, dazu, darum dass, therefore, to this end, for this reason, for this purpose, wherefore, because, o>>>, https://koeblergerhard.de/wikiling/?f=got&page=59 , duθe, duθe, CVCV"
"tɜmɜ, CVCV, 837, 52898, V, , 8.0, push, schieben, tol",tɜmɜ,tɜmɜ,"dubo, F., Taube, pigeon, dove, https://koeblergerhard.de/wikiling/?f=got&page=58 , dubo, dubo, CVCV"
"tumɜ, CVCV, 841, 52903, V, , 7.75, push, schieben, tol",tumɜ,tumɜ,"dubo, F., Taube, pigeon, dove, https://koeblergerhard.de/wikiling/?f=got&page=58 , dubo, dubo, CVCV"
"tuδɜ, CVCV, 843, 52905, V, , 7.75, push, schieben, tol",tuðɜ,tuðɜ,"duþe, Konj., Adv., deshalb, deswegen, weil, damit, dazu, darum dass, therefore, to this end, for this reason, for this purpose, wherefore, because, o>>>, https://koeblergerhard.de/wikiling/?f=got&page=59 , duθe, duθe, CVCV"
"sune, CVCV, 919, 53957, V, , 7.5, be tired of, be fed up, überdrüssig sein, etwas satt haben, un",sune,sune,"sune, F., , , https://koeblergerhard.de/wikiling/?f=got&page=214 , sune, sune, CVCV"
"sunɜ, CVCV, 922, 53960, V, , 6.75, be tired of, be fed up, überdrüssig sein, etwas satt haben, un",sunɜ,sunɜ,"sune, F., , , https://koeblergerhard.de/wikiling/?f=got&page=214 , sune, sune, CVCV"
"sonɜ, CVCV, 932, 53971, V, , 6.0, be tired of, be fed up, überdrüssig sein, etwas satt haben, un",sonɜ,sonɜ,"sona, F., Sühne, atonement, expiation, https://koeblergerhard.de/wikiling/?f=got&page=207 , sona, sona, CVCV"
"sona, CVCV, 933, 53972, V, , 6.0, be tired of, be fed up, überdrüssig sein, etwas satt haben, un",sona,sona,"sona, F., Sühne, atonement, expiation, https://koeblergerhard.de/wikiling/?f=got&page=207 , sona, sona, CVCV"
"monɜ, CVCV, 935, 53974, V, , 5.5, be tired of, be fed up, überdrüssig sein, etwas satt haben, un",monɜ,monɜ,"modei, F., , , https://koeblergerhard.de/wikiling/?f=got&page=170 , modi, modi, CVCV"
"wate, CVCV, 947, 54563, N, , 7.5, scarecrow, Vogelscheuche, Popanz, váz",wate,wate,"wadi, N., Pfand, pledge (N.), surety, financial commitment, guarantee, https://koeblergerhard.de/wikiling/?f=got&page=260 , wadɪ, wadɪ, CVCV"
"wɜte, CVCV, 948, 54564, N, , 7.25, scarecrow, Vogelscheuche, Popanz, váz",wɜte,wɜte,"witi, N., Wissen, knowledge, https://koeblergerhard.de/wikiling/?f=got&page=275 , wɪtɪ, wɪtɪ, CVCV"
"watɜ, CVCV, 955, 54571, N, , 6.75, scarecrow, Vogelscheuche, Popanz, váz",watɜ,watɜ,"wato, N., Wasser, water (N.), https://koeblergerhard.de/wikiling/?f=got&page=267 , wato, wato, CVCV"
"wata, CVCV, 956, 54572, N, , 6.75, scarecrow, Vogelscheuche, Popanz, váz",wata,wata,"fata, F., Umfassung, Kleiderbündel, Fetzen, fat (N.) (2), scrap (N.), rag (N.), https://koeblergerhard.de/wikiling/?f=got&page=65 , fata, fata, CVCV"
"wɜtɜ, CVCV, 957, 54573, N, , 6.5, scarecrow, Vogelscheuche, Popanz, váz",wɜtɜ,wɜtɜ,"witi, N., Wissen, knowledge, https://koeblergerhard.de/wikiling/?f=got&page=275 , wɪtɪ, wɪtɪ, CVCV"
"wɜta, CVCV, 958, 54574, N, , 6.5, scarecrow, Vogelscheuche, Popanz, váz",wɜta,wɜta,"wita, Adj., wissend, knowing (Adj.), https://koeblergerhard.de/wikiling/?f=got&page=275 , wɪta, wɪta, CVCV"
"were, CVCV, 969, 54585, V, , 7.25, beat, beat up, prügeln, schlagen, ver",were,were,"bere, M., , , https://koeblergerhard.de/wikiling/?f=got&page=40 , bere, bere, CVCV"
"w¨re, CVCV, 970, 54587, V, , 7.25, beat, beat up, prügeln, schlagen, ver",w¨re,w¨re,"bere, M., , , https://koeblergerhard.de/wikiling/?f=got&page=40 , bere, bere, CVCV"
"werɜ, CVCV, 973, 54593, V, , 6.5, beat, beat up, prügeln, schlagen, ver",werɜ,werɜ,"werei, F., , , https://koeblergerhard.de/wikiling/?f=got&page=271 , weri, weri, CVCV"
"wera, CVCV, 974, 54594, V, , 6.5, beat, beat up, prügeln, schlagen, ver",wera,wera,"fera, F., Seite, Gegend, Glied, Körperteil, side (N.), collateral part, adjacent section, district bordering a sea, maritime>>>, https://koeblergerhard.de/wikiling/?f=got&page=69 , fera, fera, CVCV"
"w¨rɜ, CVCV, 975, 54597, V, , 6.5, beat, beat up, prügeln, schlagen, ver",w¨rɜ,w¨rɜ,"werei, F., , , https://koeblergerhard.de/wikiling/?f=got&page=271 , weri, weri, CVCV"
"w¨ra, CVCV, 976, 54598, V, , 6.5, beat, beat up, prügeln, schlagen, ver",w¨ra,w¨ra,"wara, Wort, , , https://koeblergerhard.de/wikiling/?f=got&page=266 , wara, wara, CVCV"
"worɜ, CVCV, 977, 54601, V, , 6.25, beat, beat up, prügeln, schlagen, ver",worɜ,worɜ,"faura, Präp., Adv., V., vor (räuml.), vor- (Verbalpräf.), für, vorn, längs, vorher, ahead, before, in front, previously, formerly, once, beforehand, heretofore, hit>>>, https://koeblergerhard.de/wikiling/?f=got&page=66 , fɔra, fɔra, CVCV"
"wora, CVCV, 978, 54602, V, , 6.25, beat, beat up, prügeln, schlagen, ver",wora,wora,"faura, Präp., Adv., V., vor (räuml.), vor- (Verbalpräf.), für, vorn, längs, vorher, ahead, before, in front, previously, formerly, once, beforehand, heretofore, hit>>>, https://koeblergerhard.de/wikiling/?f=got&page=66 , fɔra, fɔra, CVCV"
"wärɜ, CVCV, 979, 54605, V, , 6.25, beat, beat up, prügeln, schlagen, ver",wærɜ,wærɜ,"waira, , , , https://koeblergerhard.de/wikiling/?f=got&page=263 , wɛra, wɛra, CVCV"
"wära, CVCV, 980, 54606, V, , 6.25, beat, beat up, prügeln, schlagen, ver",wæra,wæra,"waira, , , , https://koeblergerhard.de/wikiling/?f=got&page=263 , wɛra, wɛra, CVCV"
"wese, CVCV, 987, 54619, N, , 8.0, decay, disease, need, danger, Verfall, Seuche, Not, Gefahr, vész",wese,wese,"visi, M., , , https://koeblergerhard.de/wikiling/?f=got&page=260 , vɪsɪ, vɪsɪ, CVCV"
"wisɜ, CVCV, 989, 54621, N, , 7.25, decay, disease, need, danger, Verfall, Seuche, Not, Gefahr, vész",wisɜ,wisɜ,"weisei, F., Weisheit, wisdom, https://koeblergerhard.de/wikiling/?f=got&page=270 , wisi, wisi, CVCV"
"wisa, CVCV, 990, 54622, N, , 7.25, decay, disease, need, danger, Verfall, Seuche, Not, Gefahr, vész",wisa,wisa,"weisa, F., Weise (F.) (2), manner (N.), way, https://koeblergerhard.de/wikiling/?f=got&page=270 , wisa, wisa, CVCV"
"wesɜ, CVCV, 993, 54625, N, , 7.25, decay, disease, need, danger, Verfall, Seuche, Not, Gefahr, vész",wesɜ,wesɜ,"wesei, F., Sein, being (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wesi, wesi, CVCV"
"winɜ, CVCV, 1012, 54680, V, , 7.5, pull, remove, ziehen, entfernen, abwendig machen, von",winɜ,winɜ,"wida, F., Weite, reach (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wɪda, wɪda, CVCV"
"wina, CVCV, 1013, 54681, V, , 7.5, pull, remove, ziehen, entfernen, abwendig machen, von",wina,wina,"wida, F., Weite, reach (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wɪda, wɪda, CVCV"
"wɜne, CVCV, 1014, 54682, V, , 7.5, pull, remove, ziehen, entfernen, abwendig machen, von",wɜne,wɜne,"wadi, N., Pfand, pledge (N.), surety, financial commitment, guarantee, https://koeblergerhard.de/wikiling/?f=got&page=260 , wadɪ, wadɪ, CVCV"
"wenɜ, CVCV, 1018, 54686, V, , 7.0, pull, remove, ziehen, entfernen, abwendig machen, von",wenɜ,wenɜ,"wida, F., Weite, reach (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wɪda, wɪda, CVCV"
"wena, CVCV, 1019, 54687, V, , 7.0, pull, remove, ziehen, entfernen, abwendig machen, von",wena,wena,"wida, F., Weite, reach (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wɪda, wɪda, CVCV"
"wane, CVCV, 1020, 54688, V, , 7.0, pull, remove, ziehen, entfernen, abwendig machen, von",wane,wane,"wadi, N., Pfand, pledge (N.), surety, financial commitment, guarantee, https://koeblergerhard.de/wikiling/?f=got&page=260 , wadɪ, wadɪ, CVCV"
"wɜnɜ, CVCV, 1021, 54689, V, , 6.75, pull, remove, ziehen, entfernen, abwendig machen, von",wɜnɜ,wɜnɜ,"wida, F., Weite, reach (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wɪda, wɪda, CVCV"
"wɜna, CVCV, 1022, 54690, V, , 6.75, pull, remove, ziehen, entfernen, abwendig machen, von",wɜna,wɜna,"wida, F., Weite, reach (N.), https://koeblergerhard.de/wikiling/?f=got&page=272 , wɪda, wɪda, CVCV"
"wanɜ, CVCV, 1025, 54693, V, , 6.25, pull, remove, ziehen, entfernen, abwendig machen, von",wanɜ,wanɜ,"wadi, N., Pfand, pledge (N.), surety, financial commitment, guarantee, https://koeblergerhard.de/wikiling/?f=got&page=260 , wadɪ, wadɪ, CVCV"
"wana, CVCV, 1026, 54694, V, , 6.25, pull, remove, ziehen, entfernen, abwendig machen, von",wana,wana,"fana, M., Stück Zeug, Zeugstück, Lappen, Tuch, Schweißtuch, piece of cloth, napkin, rag (N.) (1), handkerchief, https://koeblergerhard.de/wikiling/?f=got&page=64 , fana, fana, CVCV"
