New_orth,Old_orth,Lan,New,Old
e,ȣ̈,FU,ɛ,ȣ̈
ég,äŋɜ,FU,eːɡ,æŋͽ
az,o,U,ɒz,o
ez,e,U,ɛz,e
űz,itɜ,Ug,yːz,itͽ
árt,arɜ,FU,aːrt,ɑrͽ
es,ećɜ,U,ɛʃ,et͡ʃʲͽ
eb,ämpɜ,Ug,ɛb,æmpͽ
ágy,aδ̕ɜ,FU,aːɟ,ɑðʲͽ
áld,alɜ,FU,aːld,ɑlͽ
edz,ättɜ,Ug,ɛd͡z,ættͽ
i,äjɜ,Ug,i,æjͽ
ő,sȣ̈,FU,øː,sȣ̈
íz,ipɜ,U,iːz,ipͽ
olt,alɜ,Ug,olt,ɑlͽ
öcs,ećɜ,FU,øt͡ʃ,et͡ʃʲͽ
ük,ewkkɜ,FU,yk,ewkkͽ
ho,ku,U,ho,ku
far,purɜ,Ug,fɒr,purͽ
haj,kajɜ,Ug,hɒj,kɑjͽ
hat,kattɜ,U,hɒt,kɑttͽ
hál,kalɜ,FU,haːl,kɑlͽ
fal,paδɜ,FU,fɒl,pɑðͽ
fajd,paδ̕tɜ,FU,fɒjd,pɑðʲtͽ
fen,pänɜ,FU,fɛn,pænͽ
hág,kaŋɜ,Ug,haːɡ,kɑŋͽ
fog,puŋɜ,Ug,foɡ,puŋͽ
mer,märɜ,Ug,mɛr,mærͽ
mer,märɜ,Ug,mɛr,mærͽ
szar,śarɜ,FU,sɒr,ʃʲɑrͽ
fed,pentɜ,FU,fɛd,pentͽ
fesl,päčɜ,Ug,fɛʃl,pæt͡ʃͽ
fejt,pejɜ,Ug,fɛjt,pejͽ
hoz,kućɜ,Ug,hoz,kut͡ʃʲͽ
fok,pukkɜ,Ug,fok,pukkͽ
fűl,pilɜ,Ug,fyːl,pilͽ
hány,kanɜ,FU,haːɲ,kɑnͽ
fogy,pučɜ,FU,foɟ,put͡ʃͽ
foszl,puśɜ,Ug,fosl,puʃʲͽ
tér,terɜ,FU,teːr,terͽ
mi,mȣ̈,U,mi,mȣ̈
ti,tȣ̈,U,ti,tȣ̈
te,tȣ̈,U,tɛ,tȣ̈
ki,ki,Ug,ki,ki
ki,ke,FU,ki,ke
fék,päkkɜ,Ug,feːk,pækkͽ
tér,tärɜ,Ug,teːr,tærͽ
mi,mɜ,U,mi,mͽ
té,tä,U,teː,tæ
vár,warɜ,Ug,vaːr,wɑrͽ
fáz,pȣtɜ,Ug,faːz,pȣtͽ
húgy,kuńćɜ,U,huːɟ,kunʲt͡ʃʲͽ
szer,śerɜ,U,sɛr,ʃʲerͽ
tál,talɜ,Ug,taːl,tɑlͽ
híz,katɜ,Ug,hiːz,kɑtͽ
hagy,kȣńćɜ,Ug,hɒɟ,kȣnʲt͡ʃʲͽ
húsz,kuśɜ,FU,huːs,kuʃʲͽ
hát,kuttɜ,U,haːt,kuttͽ
fúj,puwɜ,U,fuːj,puwͽ
hón,konɜ,FU,hoːn,konͽ
fúl,puwɜ,FU,fuːl,puwͽ
mar,mȣrɜ,U,mɒr,mȣrͽ
nyer,ńärɜ,Ug,ɲɛr,nʲærͽ
hárs,końćkɜ,FU,haːrʃ,konʲt͡ʃʲkͽ
fágy,pȣčɜ,FU,faːɟ,pȣt͡ʃͽ
hód,kumtɜ,Ug,hoːd,kumtͽ
múl,mulɜ,FU,muːl,mulͽ
foly,pȣlɜ,Ug,foj,pȣlͽ
füst,pičɜ,Ug,fyʃt,pit͡ʃͽ
fűz,pećɜ,FU,fyːz,pet͡ʃʲͽ
hím,kojmɜ,U,hiːm,kojmͽ
mál,mȣlɜ,FU,maːl,mȣlͽ
ár,ora,FU,aːr,orɑ
fing,pȣnɜ,U,finɡ,pȣnͽ
le,le,FU,lɛ,le
al,ala,U,ɒl,ɑlɑ
ment,mänɜ,FU,mɛnt,mænͽ
vág,waŋɜ,Ug,vaːɡ,wɑŋͽ
mag,muŋkɜ,FU,mɒɡ,muŋkͽ
márt,marɜ,Ug,maːrt,mɑrͽ
tat,tuktɜ,U,tɒt,tuktͽ
kés,kečɜ,FU,keːʃ,ket͡ʃͽ
hó,kuŋe,U,hoː,kuŋe
mély,melɜ,Ug,meːj,melͽ
hó,kumɜ,U,hoː,kumͽ
köz,kitɜ,FU,køz,kitͽ
szél,selɜ,Ug,seːl,selͽ
fő,peje,U,føː,peje
les,läćɜ,Ug,lɛʃ,læt͡ʃʲͽ
vás,wačɜ,FU,vaːʃ,wɑt͡ʃͽ
éj,eje,FU,eːj,eje
aj,aŋe,U,ɒj,ɑŋe
véd,wäntɜ,FU,veːd,wæntͽ
fű,pimɜ,Ug,fyː,pimͽ
fa,puwɜ,U,fɒ,puwͽ
szár,sȣrɜ,Ug,saːr,sȣrͽ
lep,leppɜ,FU,lɛp,leppͽ
fú,pȣjɜ,U,fuː,pȣjͽ
köd,kintɜ,U,kød,kintͽ
vés,wäŋćɜ,FU,veːʃ,wæŋt͡ʃʲͽ
fiú,pojka,FU,fiuː,pojkɑ
kedv,kȣ̈ntɜ,Ug,kɛdv,kȣ̈ntͽ
szál,śalkɜ,FU,saːl,ʃʲɑlkͽ
nyír,ńȣ̈rɜ,Ug,ɲiːr,nʲȣ̈rͽ
töm,temɜ,FU,tøm,temͽ
varr,workɜ,FU,vɒrː,workͽ
menny,mińɜ,FU,mɛɲː,minʲͽ
úsz,uje,U,uːs,uje
több,teppɜ,FU,tøbː,teppͽ
íny,ike,FU,iːɲ,ike
szeg,seŋkɜ,Ug,sɛɡ,seŋkͽ
tűz,tekɜ,FU,tyːz,tekͽ
szűr,ćerɜ,FU,syːr,t͡ʃʲerͽ
szül,silɜ,Ug,syl,silͽ
ad,amta,FU,ɒd,ɑmtɑ
küzd,kȣ̈śɜ,Ug,kyzd,kȣ̈ʃʲͽ
lép,läppɜ,FU,leːp,læppͽ
szeg,ćäŋkɜ,FU,sɛɡ,t͡ʃʲæŋkͽ
meggy,moĺɜ,FU,mɛɟː,molʲͽ
bőr,perɜ,U,bøːr,perͽ
al,oδa,FU,ɒl,oðɑ
rejt,reŋɜ,Ug,rɛjt,reŋͽ
sok,čukkɜ,FU,ʃok,t͡ʃukkͽ
nyug,ńuŋɜ,FU,ɲuɡ,nʲuŋͽ
ár,arwa,FU,aːr,ɑrwɑ
völgy,waδ̕kɜ,U,vølɟ,wɑðʲkͽ
segg,śäŋkɜ,FU,ʃɛɡː,ʃʲæŋkͽ
hal,kala,U,hɒl,kɑlɑ
út,utka,U,uːt,utkɑ
él,elä,U,eːl,elæ
láp,lȣppɜ,FU,laːp,lȣppͽ
fal,pala,U,fɒl,pɑlɑ
old,aŋa,FU,old,ɑŋɑ
láng,lomɜ,FU,laːnɡ,lomͽ
légy,lȣńćɜ,FU,leːɟ,lȣnʲt͡ʃʲͽ
rész,räćɜ,FU,reːs,ræt͡ʃʲͽ
nyolc,ńalɜ,Ug,ɲolt͡s,nʲɑlͽ
joh,kunɜ,FU,joh,kunͽ
zug,suŋɜ,Ug,zuɡ,suŋͽ
jut,juktɜ,Ug,jut,juktͽ
ját,jȣttɜ,Ug,jaːt,jȣttͽ
tova,to,U,tovɒ,to
más,mu,FU,maːʃ,mu
nyék,näkɜ,Ug,ɲeːk,nækͽ
fél,pele,FU,feːl,pele
fél,pele,U,feːl,pele
süt,čittɜ,Ug,ʃyt,t͡ʃittͽ
tó,towɜ,U,toː,towͽ
hét,ϑäptɜ,Ug,heːt,θæptͽ
tő,tiŋe,FU,tøː,tiŋe
gyak,jȣkkɜ,Ug,ɟɒk,jȣkkͽ
kő,kiwe,FU,køː,kiwe
rés,raćɜ,FU,reːʃ,rɑt͡ʃʲͽ
csün,ćȣ̈nɜ,U,t͡ʃyn,t͡ʃʲȣ̈nͽ
jöv,jȣ̈ŋɜ,Ug,jøv,jȣ̈ŋͽ
dob,tȣmpɜ,Ug,dob,tȣmpͽ
domb,tȣmpɜ,Ug,domb,tȣmpͽ
siet,čijɜ,FU,ʃiɛt,t͡ʃijͽ
vő,wäŋe,U,vøː,wæŋe
hagy,kaδ̕a,U,hɒɟ,kɑðʲɑ
em,emä,U,ɛm,emæ
nyújt,nȣjɜ,FU,ɲuːjt,nȣjͽ
fej,päŋe,U,fɛj,pæŋe
joh,ju,Ug,joh,ju
fúr,pura,U,fuːr,purɑ
hal,kola,U,hɒl,kolɑ
ős,ićä,U,øːʃ,it͡ʃʲæ
fagy,paĺa,FU,fɒɟ,pɑlʲɑ
hat,kutte,FU,hɒt,kutte
sző,śäŋe,FU,søː,ʃʲæŋe
er,irkä,FU,ɛr,irkæ
hall,kule,FU,hɒlː,kule
lő,lewe,FU,løː,lewe
ló,luwɜ,Ug,loː,luwͽ
húgy,kuńće,U,huːɟ,kunʲt͡ʃʲe
lé,leme,FU,leː,leme
fon,puna,U,fon,punɑ
had,kunta,FU,hɒd,kuntɑ
háj,kuje,FU,haːj,kuje
fan,puna,FU,fɒn,punɑ
hab,kumpa,U,hɒb,kumpɑ
fog,piŋe,FU,foɡ,piŋe
nyű,ńikɜ,U,ɲyː,nʲikͽ
háml,kama,U,haːml,kɑmɑ
mar,mura,U,mɒr,murɑ
fos,pućka,FU,foʃ,put͡ʃʲkɑ
ró,rokɜ,FU,roː,rokͽ
jó,jomɜ,Ug,joː,jomͽ
szó,sawɜ,Ug,soː,sɑwͽ
vas,waśke,U,vɒʃ,wɑʃʲke
ház,kota,FU,haːz,kotɑ
jó,joke,U,joː,joke
fél,pälä,U,feːl,pælæ
men,mene,U,mɛn,mene
rá,raŋɜ,Ug,raː,rɑŋͽ
huny,kuńa,U,huɲ,kunʲɑ
kell,kelke,FU,kɛlː,kelke
fut,pukta,U,fut,puktɑ
méz,mete,FU,meːz,mete
vér,wire,FU,veːr,wire
nyel,ńele,U,ɲɛl,nʲele
kéz,käte,FU,keːz,kæte
tev,teke,FU,tɛv,teke
vol,wole,FU,vol,wole
nő,niŋä,U,nøː,niŋæ
kéj,keje,FU,keːj,keje
vad,wamta,FU,vɒd,wɑmtɑ
héj,koja,FU,heːj,kojɑ
szú,ćuγɜ,FU,suː,t͡ʃʲuɣͽ
hős,kaća,U,høːʃ,kɑt͡ʃʲɑ
mos,muśke,U,moʃ,muʃʲke
agyar,ońćarɜ,FU,ɒɟɒr,onʲt͡ʃʲɑrͽ
hölgy,kaδ̕wa,FU,hølɟ,kɑðʲwɑ
kel,kälä,FU,kɛl,kælæ
méh,mekše,FU,meːh,mekʃe
kér,kerä,FU,keːr,keræ
nyal,ńole,U,ɲɒl,nʲole
tat,totke,U,tɒt,totke
vaj,woje,FU,vɒj,woje
tud,tumte,U,tud,tumte
toll,tulka,U,tolː,tulkɑ
köt,kitke,FU,køt,kitke
könny,kińe,U,køɲː,kinʲe
máj,maksa,U,maːj,mɑksɑ
víz,wete,U,viːz,wete
száz,śata,FU,saːz,ʃʲɑtɑ
szel,śälä,FU,sɛl,ʃʲælæ
vál,walka,FU,vaːl,wɑlkɑ
jel,jälke,FU,jɛl,jælke
szil,śala,FU,sil,ʃʲɑlɑ
nyíl,ńɤle,U,ɲiːl,nʲɤle
jég,jäŋe,FU,jeːɡ,jæŋe
ostor,oćtɜrɜ,Ug,oʃtor,ot͡ʃʲtͽrͽ
tőr,terä,FU,tøːr,teræ
ara,arɜ,Ug,ɒrɒ,ɑrͽ
viv,wiγe,FU,viv,wiɣe
vív,woje,FU,viːv,woje
lóg,loŋe,FU,loːɡ,loŋe
két,kakta,FU,keːt,kɑktɑ
zaj,ćaka,FU,zɒj,t͡ʃʲɑkɑ
hall,kuntalɜ,Ug,hɒlː,kuntɑlͽ
száj,śuwe,U,saːj,ʃʲuwe
váll,wolka,FU,vaːlː,wolkɑ
ígér,eŋkɜrɜ,Ug,iːɡeːr,eŋkͽrͽ
szarv,śorwa,FU,sɒrv,ʃʲorwɑ
nyuszt,ńukśe,FU,ɲust,nʲukʃʲe
tőgy,tuδ̕ka,FU,tøːɟ,tuðʲkɑ
zaj,śoje,FU,zɒj,ʃʲoje
lúd,lunta,FU,luːd,luntɑ
szúr,śurwa,FU,suːr,ʃʲurwɑ
kécs,kečä,FU,keːt͡ʃ,ket͡ʃæ
húz,kupɜtɜ,Ug,huːz,kupͽtͽ
néz,näke,FU,neːz,næke
sért,ćärke,FU,ʃeːrt,t͡ʃʲærke
dug,tuŋke,FU,duɡ,tuŋke
meg,miŋä,FU,mɛɡ,miŋæ
apa,appe,FU,ɒpɒ,ɑppe
lágy,lońća,FU,laːɟ,lonʲt͡ʃʲɑ
tél,tälwä,FU,teːl,tælwæ
elő,eδe,FU,ɛløː,eðe
facsar,pućɜrɜ,FU,fɒt͡ʃɒr,put͡ʃʲͽrͽ
horó,kurɜ,FU,horoː,kurͽ
meny,mińä,U,mɛɲ,minʲæ
emlő,ime,U,ɛmløː,ime
nyél,niδe,U,ɲeːl,niðe
fakad,pakka,FU,fɒkɒd,pɑkkɑ
álom,oδamɜ,FU,aːlom,oðɑmͽ
nyelv,ńälmä,FU,ɲɛlv,nʲælmæ
ajtó,ȣjɜ,Ug,ɒjtoː,ȣjͽ
név,nime,U,neːv,nime
falu,palγɜ,Ug,fɒlu,pɑlɣͽ
üsző,iśɜ,Ug,ysøː,iʃʲͽ
árva,orpa,FU,aːrvɒ,orpɑ
farag,parɜ,U,fɒrɒɡ,pɑrͽ
nyúl,ńoma,U,ɲuːl,nʲomɑ
háló,kalɜ,U,haːloː,kɑlͽ
fecske,päćkɜ,FU,fɛt͡ʃkɛ,pæt͡ʃʲkͽ
lök,likkä,FU,løk,likkæ
szem,śilmä,U,sɛm,ʃʲilmæ
holló,kulɜ,U,holːoː,kulͽ
födél,pentɜlɜ,Ug,fødeːl,pentͽlͽ
hasad,kaćɜ,Ug,hɒʃɒd,kɑt͡ʃʲͽ
hamu,kuδ̕mɜ,Ug,hɒmu,kuðʲmͽ
ének,äne,FU,eːnɛk,æne
szív,śiδä,U,siːv,ʃʲiðæ
hangya,kuńće,FU,hɒnɟɒ,kunʲt͡ʃʲe
tegez,täŋɜtɜ,Ug,tɛɡɛz,tæŋͽtͽ
harag,kurɜ,FU,hɒrɒɡ,kurͽ
négy,ńeljä,FU,neːɟ,nʲeljæ
hajol,kajɜ,Ug,hɒjol,kɑjͽ
hagyma,koćmɜ,FU,hɒɟmɒ,kot͡ʃʲmͽ
fagyal,pajɜ,U,fɒɟɒl,pɑjͽ
hosszú,końćɜ,U,hosːuː,konʲt͡ʃʲͽ
seg,ćiŋkä,FU,ʃɛɡ,t͡ʃʲiŋkæ
fejsze,pȣ̈jćɜ,U,fɛjsɛ,pȣ̈jt͡ʃʲͽ
fenyő,pȣ̈nɜ,FU,fɛɲøː,pȣ̈nͽ
harmat,kura,U,hɒrmɒt,kurɑ
oldal,oŋtɜ,Ug,oldɒl,oŋtͽ
felhő,pilwe,FU,fɛlhøː,pilwe
tűz,tüγɜtɜ,Ug,tyːz,tyɣͽtͽ
faggyú,pȣĺćɜ,Ug,fɒɟːuː,pȣlʲt͡ʃʲͽ
varjú,warɜ,U,vɒrjuː,wɑrͽ
szaka,śakkɜ,Ug,sɒkɒ,ʃʲɑkkͽ
horol,korɜ,FU,horol,korͽ
ágyék,ańćɜ,Ug,aːɟeːk,ɑnʲt͡ʃʲͽ
iránt,arɜ,Ug,iraːnt,ɑrͽ
kerek,kerä,FU,kɛrɛk,keræ
süh,ćiklä,U,ʃyh,t͡ʃʲiklæ
here,kojra,U,hɛrɛ,kojrɑ
fészek,pesä,U,feːsɛk,pesæ
köré,kere,FU,køreː,kere
tetű,täje,FU,tɛtyː,tæje
tele,täwδe,FU,tɛlɛ,tæwðe
halok,kolɜ,FU,hɒlok,kolͽ
fazék,pata,FU,fɒzeːk,pɑtɑ
messze,mećä,FU,mɛsːɛ,met͡ʃʲæ
hályog,kaĺwɜ,FU,haːjoɡ,kɑlʲwͽ
hajít,kaja,FU,hɒjiːt,kɑjɑ
harkály,karɜ,Ug,hɒrkaːj,kɑrͽ
mered,merɜ,Ug,mɛrɛd,merͽ
kéreg,kere,FU,keːrɛɡ,kere
féreg,perkɜ,FU,feːrɛɡ,perkͽ
utál,aktɜ,Ug,utaːl,ɑktͽ
homlok,kuma,U,homlok,kumɑ
Erdély,älɜ,Ug,ɛrdeːj,ælͽ
harántos,kurɜ,U,hɒraːntoʃ,kurͽ
torok,turɜ,Ug,torok,turͽ
tarja,turja,FU,tɒrjɒ,turjɑ
hornyol,kurńa,FU,horɲol,kurnʲɑ
fekély,pekkɜ,Ug,fɛkeːj,pekkͽ
gyökér,jȣ̈kkɜrɜ,Ug,ɟøkeːr,jȣ̈kkͽrͽ
titok,tajɜttɜ,Ug,titok,tɑjͽttͽ
holnap,kuδɜ,U,holnɒp,kuðͽ
tapod,tappa,U,tɒpod,tɑppɑ
ásít,ȣćɜ,FU,aːʃiːt,ȣt͡ʃʲͽ
fárad,pȣγrɜ,Ug,faːrɒd,pȣɣrͽ
halad,kulke,U,hɒlɒd,kulke
hagyap,kuδ̕ɜ,Ug,hɒɟɒp,kuðʲͽ
vese,wȣ̈ćɜ,Ug,vɛʃɛ,wȣ̈t͡ʃʲͽ
szalad,ćaδa,FU,sɒlɒd,t͡ʃʲɑðɑ
figyel,peljä,FU,fiɟɛl,peljæ
szalag,śalɜ,U,sɒlɒɡ,ʃʲɑlͽ
keszeg,kećä,FU,kɛsɛɡ,ket͡ʃʲæ
forog,pȣrkɜ,FU,foroɡ,pȣrkͽ
szárad,śarɜ,FU,saːrɒd,ʃʲɑrͽ
velő,wiδɜ,FU,vɛløː,wiðͽ
meleg,mälɜ,Ug,mɛlɛɡ,mælͽ
szőr,säγɜrɜ,Ug,søːr,sæɣͽrͽ
felett,piδe,U,fɛlɛtː,piðe
homály,kumɜ,FU,homaːj,kumͽ
mese,mańćɜ,Ug,mɛʃɛ,mɑnʲt͡ʃʲͽ
magyar,mańćɜ,Ug,mɒɟɒr,mɑnʲt͡ʃʲͽ
keshed,käńćɜ,Ug,kɛʃhɛd,kænʲt͡ʃʲͽ
könnyű,kȣ̈nɜ,Ug,køɲːyː,kȣ̈nͽ
tüdő,täwe,U,tydøː,tæwe
marok,mȣrɜ,Ug,mɒrok,mȣrͽ
sün,śijele,FU,ʃyn,ʃʲijele
méltó,mȣ̈lɜ,Ug,meːltoː,mȣ̈lͽ
kígyó,kije,U,kiːɟoː,kije
hajnal,koje,FU,hɒjnɒl,koje
vezet,wetä,FU,vɛzɛt,wetæ
vessző,waćɜ,FU,vɛsːøː,wɑt͡ʃʲͽ
kengyel,kećɜ,FU,kɛnɟɛl,ket͡ʃʲͽ
malát,malkɜ,Ug,mɒlaːt,mɑlkͽ
szomjú,śomɜ,FU,somjuː,ʃʲomͽ
téved,tepɜ,Ug,teːvɛd,tepͽ
vejsze,waja,FU,vɛjsɛ,wɑjɑ
lepke,lȣ̈ppɜ,U,lɛpkɛ,lȣ̈ppͽ
lapos,lappɜ,U,lɒpoʃ,lɑppͽ
szurok,śurɜ,FU,surok,ʃʲurͽ
fulánk,pulɜ,Ug,fulaːnk,pulͽ
köved,keje,FU,køvɛd,keje
kevés,kepä,FU,kɛveːʃ,kepæ
hattyú,kottɜŋɜ,Ug,hɒcːuː,kottͽŋͽ
kemény,kämä,FU,kɛmeːɲ,kæmæ
szalu,sȣlkɜ,Ug,sɒlu,sȣlkͽ
vékony,wekkɜ,FU,veːkoɲ,wekkͽ
meztelen,mećɜ,Ug,mɛztɛlɛn,met͡ʃʲͽ
menyül,menɜ,Ug,mɛɲyl,menͽ
száldok,śaĺɜ,Ug,saːldok,ʃʲɑlʲͽ
alom,alama,Ug,ɒlom,ɑlɑmɑ
hanyatt,konɜCx,FU,hɒɲɒtː,konͽcx
gyalu,jȣrɜ,Ug,ɟɒlu,jȣrͽ
sápad,čappɜ,FU,ʃaːpɒd,t͡ʃɑppͽ
fogoly,piŋe,U,foɡoj,piŋe
csomó,ćolme,FU,t͡ʃomoː,t͡ʃʲolme
tekint,täkkɜ,Ug,tɛkint,tækkͽ
daru,tarɜkɜ,FU,dɒru,tɑrͽkͽ
gyalog,jalka,FU,ɟɒloɡ,jɑlkɑ
három,kolme,FU,haːrom,kolme
tavasz,towkɜ,FU,tɒvɒs,towkͽ
virrad,warɜ,FU,virːɒd,wɑrͽ
bogyó,pola,FU,boɟoː,polɑ
csorog,ćorɜ,U,t͡ʃoroɡ,t͡ʃʲorͽ
követ,kijɜ,FU,køvɛt,kijͽ
lélek,lewlɜ,FU,leːlɛk,lewlͽ
nyirok,ńorɜ,U,ɲirok,nʲorͽ
köles,kȣ̈lɜ,Ug,kølɛʃ,kȣ̈lͽ
savanyú,čawɜ,Ug,ʃɒvɒɲuː,t͡ʃɑwͽ
mogyoró,muna,U,moɟoroː,munɑ
szorul,śorɜ,FU,sorul,ʃʲorͽ
kesered,kȣ̈ćɜ,Ug,kɛʃɛrɛd,kȣ̈t͡ʃʲͽ
nyereg,närkɜ,Ug,ɲɛrɛɡ,nærkͽ
táltos,tultɜ,Ug,taːltoʃ,tultͽ
eper,äppɜrɜkɜ,Ug,ɛpɛr,æppͽrͽkͽ
könyök,kińä,FU,køɲøk,kinʲæ
sovány,čupa,FU,ʃovaːɲ,t͡ʃupɑ
levél,lȣ̈pɜ,Ug,lɛveːl,lȣ̈pͽ
vigyáz,wića,FU,viɟaːz,wit͡ʃʲɑ
vöcsök,wajće,FU,vøt͡ʃøk,wɑjt͡ʃʲe
kísér,kećɜ,Ug,kiːʃeːr,ket͡ʃʲͽ
csegely,čeŋkɜ,FU,t͡ʃɛɡɛj,t͡ʃeŋkͽ
csókol,ćukkɜ,Ug,t͡ʃoːkol,t͡ʃʲukkͽ
csupor,ćuppɜ,FU,t͡ʃupor,t͡ʃʲuppͽ
szürügy,śarɜ,U,syryɟ,ʃʲɑrͽ
süpped,čeppɜ,Ug,ʃypːɛd,t͡ʃeppͽ
köszörül,kȣ̈sɜ,Ug,køsøryl,kȣ̈sͽ
rokon,rakka,FU,rokon,rɑkkɑ
csillog,ćȣlkɜ,FU,t͡ʃilːoɡ,t͡ʃʲȣlkͽ
gyakori,jowkkɜ,FU,ɟɒkori,jowkkͽ
bonyolód,puńa,FU,boɲoloːd,punʲɑ
nevet,mȣ̈kɜ,Ug,nɛvɛt,mȣ̈kͽ
rokkan,rȣkkɜ,Ug,rokːɒn,rȣkkͽ
sötét,čettɜ,Ug,ʃøteːt,t͡ʃettͽ
szilánk,śale,FU,silaːnk,ʃʲɑle
szédül,sȣjɜ,Ug,seːdyl,sȣjͽ
száguld,sȣŋɜ,Ug,saːɡuld,sȣŋͽ
ravasz,repä,FU,rɒvɒs,repæ
fekete,pȣ̈kkɜttɜ,Ug,fɛkɛtɛ,pȣ̈kkͽttͽ
ér,särɜ,FU,eːr,særͽ
ár,ϑarɜ,Ug,aːr,θɑrͽ
ér,šärɜ,FU,eːr,ʃærͽ
ér,šerɜ,FU,eːr,ʃerͽ
áll,salkɜ,FU,aːlː,sɑlkͽ
agg,soŋkɜ,FU,ɒɡː,soŋkͽ
ujj,suδ̕ɜ,U,ujː,suðʲͽ
íz,jȣ̈tɜ,Ug,iːz,jȣ̈tͽ
asz,ϑasɜ,Ug,ɒs,θɑsͽ
öl,weδɜ,FU,øl,weðͽ
áz,ϑȣćɜ,Ug,aːz,θȣt͡ʃʲͽ
irt,šurɜ,U,irt,ʃurͽ
íj,joŋsɜ,U,iːj,joŋsͽ
ón,wolnɜ,FU,oːn,wolnͽ
öl,sile,FU,øl,sile
ég,säŋe,FU,eːɡ,sæŋe
ell,säle,U,ɛlː,sæle
év,säje,U,eːv,sæje
ín,sɤne,U,iːn,sɤne
arany,ϑarańa,Ug,ɒrɒɲ,θɑrɑnʲɑ
ev,sewe,FU,ɛv,sewe
egér,šiŋere,FU,ɛɡeːr,ʃiŋere
ősz,sikśe,FU,øːs,sikʃʲe
epe,säppä,FU,ɛpɛ,sæppæ
öt,witte,FU,øt,witte
iv,juγe,FU,iv,juɣe
új,wuδ̕e,FU,uːj,wuðʲe
ujj,soja,U,ujː,sojɑ
olvad,sula,FU,olvɒd,sulɑ
arasz,sorɜ,FU,ɒrɒs,sorͽ
apad,šoppɜ,FU,ɒpɒd,ʃoppͽ
iktat,jakka,FU,iktɒt,jɑkkɑ
akad,ϑȣkkɜ,Ug,ɒkɒd,θȣkkͽ
őn,säwnä,FU,øːn,sæwnæ
ideg,jänte,U,idɛɡ,jænte
öv,wiŋä,FU,øv,wiŋæ
év,jikä,FU,eːv,jikæ
avat,soŋe,U,ɒvɒt,soŋe
én,mȣ̈,U,eːn,mȣ̈
