New_orth,Old_orth,Lan,H_xtra,o_extra,o_extra2
mese,aća,FP,,,
ágy,aδ̕ɜ,FU,,oδ̕ɜ,
al,ala,U,,,
áld,alɜ,FU,,,
ad,amta,FU,,,
old,aŋa,FU,,,
aj,aŋe,U,,,
apa,appe,FU,,,
ár,arwa,FU,,arγa,
árt,arɜ,FU,,,
ének,äne,FU,,,
ég,äŋɜ,FU,,,
szalad,ćaδa,FU,,śaδa,
zaj,ćaka,FU,,,
szeg,ćäŋkɜ,FU,,śäŋkɜ,
sért,ćärke,FU,,,
szűr,ćerɜ,FU,,,
süh,ćiklä,U,,"ćüklä, ćikĺä ćükĺä",
seg,ćiŋkä,FU, Balagseg,ćüŋkä,
csomó,ćolme,FU,,,
csorog,ćorɜ,U,,,
szú,ćuγɜ,FU,,"ćukɜ, śuγɜ śukɜ",
csupor,ćuppɜ,FU,,,
csillog,ćȣlkɜ,FU,,ćȣ̈lkɜ,
csün,ćȣ̈nɜ,U,,,
sápad,čappɜ,FU,,,
savanyú,čawɜ,Ug,,čapa,
csegely,čeŋkɜ,FU,,,
siet,čijɜ,FU,,"čikɜ, čiŋɜ, čejɜ, čekɜ, čeŋɜ",
sok,čukkɜ,FU,,čokkɜ,
sovány,čupa,FU,,,
ez,e,U,,,
öcs,ećɜ,FU,,,
es,ećɜ,U,,,
elő,eδe,FU,eleje,,
éj,eje,FU,,üje,
él,elä,U,,,
em,emä,U, embër,,
ük,ewkkɜ,FU, ükanya,,
ős,ićä,U,,,
íny,ike,FU,,"ikeńe, ikene",
emlő,ime,U,,,
íz,ipɜ,U,,"ipɜsɜ, ipɜśɜ",
ër,irkä,FU,,ürkä,
iktat,jakka,FU,,,
gyalog,jalka,FU,,,
jel,jälke,FU,,,
ideg,jänte,U,,,
jég,jäŋe,FU,,,
év,jikä,FU,,ikä,
jó,joke,U,,,
íj,joŋsɜ,U,,joŋksɜ,
gyakori,jowkkɜ,FU,,,
iv,juγe,FU,i,juke,
jöv,jȣ̈ŋɜ,Ug,,jȣ̈γɜ jȣ̈kɜ,
hős,kaća,U,,,
hagy,kaδ̕a,U,,,
hölgy,kaδ̕wa,FU,,kaδ̕wɜ,
hajít,kaja,FU,,,
két,kakta,FU,,käktä,
hal,kala,U,,,
háló,kalɜ,U,,,
hál,kalɜ,FU,,,
hályog,kaĺwɜ,FU,,,
háml,kama,U,,,
hány,kanɜ,FU,,,
hág,kaŋɜ,Ug,,kaŋkɜ,
hat,kattɜ,U,,,
kel,kälä,FU,,,
kemény,kämä,FU,,,
kéz,käte,FU,,,
ki,ke,FU,,ki,
keszeg,kećä,FU,,,
kengyel,kećɜ,FU,,,
kécs,kečä,FU, isten kecskéje,,
kés,kečɜ,FU,,,
kéj,keje,FU,,kȣ̈jγɜ,
köved,keje,FU,,,
këll,kelke,FU,,,
kevés,kepä,FU,,,
kerek,kerä,FU,,,
kér,kerä,FU,,,
köré,kere,FU,,,
kérëg,kere,FU,,,
kígyó,kije,U,,küje,
követ,kijɜ,FU,,küjɜ,
köd,kintɜ,U,,küntɜ,
könyök,kińä,FU,,"küńä, kinä, künä",
könny,kińe,U,,"kińelɜ, küńe, küńelɜ",
köt,kitke,FU,,kütke,
köz,kitɜ,FU,,kütɜ,
kő,kiwe,FU,,,
hagyma,koćmɜ,FU,,kaćmɜ,
héj,koja,FU,,,
hajnal,koje,FU,,,
hím,kojmɜ,U,,kojemɜ,
here,kojra,U,,kojera,
hal,kola,U,,,
három,kolme,FU,,kulme,
halok,kolɜ,FU,,,
hón,konɜ,FU,,"kana, konɜ + ala, kana + ala",
hanyatt,konɜCx,FU,,,
hárs,końćkɜ,FU,,koćkɜ,
hosszú,końćɜ,U,,koćɜ,
hërvad,korpe,FW,,,
horol,korɜ,FU,,korwɜ,
ház,kota,FU,,,
ho,ku,U,,ko,
holnap,kuδɜ,U,,,
hamu,kuδ̕mɜ,Ug,,,
háj,kuje,FU,,,
hall,kule,FU,,,
halad,kulke,U,,,
holló,kulɜ,U,,kulɜkɜ,
homlok,kuma,U,,,
hab,kumpa,U,,,
hó,kumɜ,U,,,
homály,kumɜ,FU,,,
had,kunta,FU,,,
hall,kuntalɜ,Ug,,,
joh,kunɜ,FU,,,
huny,kuńa,U,,,
hangya,kuńće,FU,,kuće,
húgy,kuńće,U,,kuće,
húgy,kuńćɜ,U,,kućɜ,
hó,kuŋe,U,,,
harmat,kura,U,,,
hornyol,kurńa,FU,,,
horó,kurɜ,FU,,,
harántos,kurɜ,U,,,
harag,kurɜ,FU,,,
húsz,kuśɜ,FU,,kojećɜ,
hat,kutte,FU,,,
hát,kuttɜ,U,,,
küzd,kȣ̈śɜ,Ug,,,
lapos,lappɜ,U,,,
lép,läppɜ,FU,,"δäppɜ, leppɜ δeppɜ",
lë,le,FU,,,
lé,leme,FU,,lēme,
lep,leppɜ,FU,,,
lő,lewe,FU,,,
lélëk,lewlɜ,FU,,,
lök,likkä,FU,,lükkä,
láng,lomɜ,FU,,lamɜ,
lágy,lońća,FU,,,
lóg,loŋe,FU,,,
lúd,lunta,FU,,,
légy,lȣńćɜ,FU,,,
láp,lȣppɜ,FU,,,
lepke,lȣ̈ppɜ,U,,,
levél,lȣ̈pɜ,Ug,,lepɜ,
máj,maksa,U,,,
ment,mänɜ,FU,,,
messze,mećä,FU,,,
méh,mekše,FU,,,
mën,mene,U,,,
méz,mete,FU,,,
mëny,mińä,U,,,
mënny,mińɜ,FU,,,
mëg,miŋä,FU,,müŋä,
mëggy,moĺɜ,FU,,moδ̕ɜ,
más,mu,FU,,,
múl,mulɜ,FU,,,
mogyoró,muna,U,,,
mag,muŋkɜ,FU,,,
mar,mura,U,,murɜ,
mos,muśke,U,,mośke,
mál,mȣlɜ,FU,,"mȣljɜ, mȣlkɜ",
mar,mȣrɜ,U,,,
én,mȣ̈,U,,,
mi,mȣ̈,U,,,
mi,mɜ,U,,,
néz,näke,FU,,,
nyél,niδe,U,,nüδe,
név,nime,U,,,
nő,niŋä,U,,,
nyújt,nȣjɜ,FU,,ńȣjɜ,
nyelv,ńälmä,FU,,,
nyel,ńele,U,,ńēle,
négy,ńeljä,FU,,neljä,
nyíl,ńɤle,U,,ńōle,
nyű,ńikɜ,U,,ńükɜ,
nyal,ńole,U,,ńōle,
nyúl,ńoma,U,,ńomalɜ,
nyirok,ńorɜ,U,,,
nyuszt,ńukśe,FU,,ńukɜśɜ,
nyug,ńuŋɜ,FU,,,
nyír,ńȣ̈rɜ,Ug,,"ńȣrɜ, ńȣrkɜ",
az,o,U,,u,
ostor,oćtɜrɜ,Ug,,,
al,oδa,FU,,,
álom,oδamɜ,FU,,,
áll,olɜ,FW,,,
agyar,ońćarɜ,FU,,,
ár,ora,FU,,,
árva,orpa,FU,,"orpasɜ, orwa orwasɜ",
fal,paδɜ,FU,,,
fajd,paδ̕tɜ,FU,,,
fagyal,pajɜ,U,,,
fakad,pakka,FU,,,
fal,pala,U,,,
falu,palγɜ,Ug,,,
fagy,paĺa,FU,,,
farag,parɜ,U,,,
fazék,pata,FU,,,
fëcske,päćkɜ,FU,,,
fesl,päčɜ,Ug,,,
fél,pälä,U,,,
fen,pänɜ,FU,,,
fej,päŋe,U,,,
fűz,pećɜ,FU,,,
fő,peje,U,,,
fél,pele,FU,: ajtófélfa,(pēle),
fél,pele,U,,,
figyel,peljä,FU,,,
fëd,pentɜ,FU,,,
férëg,perkɜ,FU,,(perkkɜ),
bőr,perɜ,U,,,
fészëk,pesä,U,,,
fëlëtt,piδe,U,,(piδe-kä),
fëlhő,pilwe,FU,,(pilŋe),
fog,piŋe,FU,,,
fogoly,piŋe,U,,(püŋe),
fiú,pojka,FU,,,
bogyó,pola,FU,,,
fos,pućka,FU,,(paćka),
facsar,pućɜrɜ,FU,,,
fogy,pučɜ,FU,,,
fut,pukta,U,,,
fan,puna,FU,,,
fon,puna,U,,,
bonyolód,puńa,FU,,,
fúr,pura,U,,,
far,purɜ,Ug,,,
foszl,puśɜ,Ug,,,
fa,puwɜ,U,,,
fúj,puwɜ,U,,(puγɜ-),
fúl,puwɜ,FU,,(puŋɜ-),
fágy,pȣčɜ,FU,,,
fú,pȣjɜ,U,,,
fing,pȣnɜ,U,,,
forog,pȣrkɜ,FU,,(pȣrγɜ-),
fáz,pȣtɜ,Ug,,,
fejsze,pȣ̈jćɜ,U,,,
fenyő,pȣ̈nɜ,FU,,,
rés,raćɜ,FU,,,
rokon,rakka,FU,,,
rész,räćɜ,FU,,,
rejt,reŋɜ,Ug,,(rekɜ),
ravasz,repä,FU,,(repä-ćɜ),
ró,rokɜ,FU,,"(roγɜ-, rowɜ-)",", rowɜ-)"
áll,salkɜ,FU,,,
év,säje,U,,,
ell,säle,U,,(sälke-),
ég,säŋe,FU,,,
epe,säppä,FU,,,
ér,särɜ,FU,,,
őn,säwnä,FU,,,
ëv,sewe,FU,,(seγe-),
ín,sɤne,U,,(sōne),
ősz,sikśe,FU,,(sükśe),
öl,sile,FU,,(süle),
ujj,soja,U,,,
avat,soŋe,U,,,
agg,soŋkɜ,FU,,(soŋɜ),
arasz,sorɜ,FU,,,", sorɜ-śɜ"
ujj,suδ̕ɜ,U,,,
olvad,sula,FU,,,
ő,sȣ̈,FU,,,
szaka,śakkɜ,Ug,éjszaka,(śukkɜ),
szil,śala,FU,,,
szilánk,śale,FU,,,
szál,śalkɜ,FU,,,
szalag,śalɜ,U,,"(śaδa), salɜ",", salɜ"
száldok,śaĺɜ,Ug,,,
szürügy,śarɜ,U,,,
szar,śarɜ,FU,,(ćarɜ),
szárad,śarɜ,FU,,,
száz,śata,FU,,,
szel,śälä,FU,,(ćälä-),
sző,śäŋe,FU, ~ szöv,,
segg,śäŋkɜ,FU,,,
szër,śerɜ,U,,,
szív,śiδä,U,,"(śiδä-mɜ), śüδä, śüδä-mɜ",", śüδä, śüδä-mɜ"
sün,śijele,FU,,,
szëm,śilmä,U,,,
zaj,śoje,FU,,,
szomjú,śomɜ,FU,,,
szarv,śorwa,FU,,,
szorul,śorɜ,FU,,,
szúr,śurwa,FU,,,
szurok,śurɜ,FU,,,
száj,śuwe,U,,,
ér,šärɜ,FU,,,
ér,šerɜ,FU,,(šärɜ),
egér,šiŋere,FU,,,
apad,šoppɜ,FU,,(šappɜ-),
irt,šurɜ,U,,,
tapod,tappa,U,,,
daru,tarɜkɜ,FU,,(tarkɜ),
té,tä,U,: tétova,,", te, ti"
tetű,täje,FU,,,
tél,tälwä,FU,,,
tele,täwδe,FU,,(tälkɜ),
tüdő,täwe,U,,,
tëv,teke,FU," (të, tësz)",,
tűz,tekɜ,FU,,,
töm,temɜ,FU,,,
több,teppɜ,FU,,,
tőr,terä,FU,,,
tér,terɜ,FU,,,
tő,tiŋe,FU,,(tüŋe),
tova,to,U,,,
tat,totke,U, : tathal,,
tavasz,towkɜ,FU,,,
tó,towɜ,U,,,
tőgy,tuδ̕ka,FU,,,", tuδ̕ka-mɜ"
tat,tuktɜ,U,,,
toll,tulka,U,,,
tud,tumte,U,,,
dug,tuŋke,FU,,,
tarja,turja,FU,,,
të,tȣ̈,U,,,
ti,tȣ̈,U,,,
úsz,uje,U,,,", oje-"
út,utka,U,,,
vessző,waćɜ,FU,,,
vás,wačɜ,FU,,,
völgy,waδ̕kɜ,U,,,
vejsze,waja,FU,,,
vöcsök,wajće,FU,,,
vál,walka,FU,,,
villám,walkɜ,FW,,,
villám,waĺɜ,FP,,,
vad,wamta,FU,,,
vág,waŋɜ,Ug,,,", waŋkɜ-"
varjú,warɜ,U,,,
virrad,warɜ,FU,,,
vas,waśke,U,,,
véd,wäntɜ,FU,,,
vés,wäŋćɜ,FU,,,
vő,wäŋe,U,,,
öl,weδɜ,FU,,,
vékony,wekkɜ,FU,,,
vezet,wetä,FU,,,
víz,wete,U,,,
vigyáz,wića,FU,,,
velő,wiδɜ,FU,,(wiδɜ-mɜ),
viv,wiγe,FU,,,
öv,wiŋä,FU,,(wüŋä),
vér,wire,FU,,,
öt,witte,FU,,,
vaj,woje,FU,,,
vív,woje,FU,,,
vol,wole,FU,,,
váll,wolka,FU,,,
ón,wolnɜ,FU,,,
varr,workɜ,FU,,,
új,wuδ̕e,FU,,,
ásít,ȣćɜ,FU,,,
ë,ȣ̈,FU,?,,
utál,aktɜ,Ug,,,
alom,alama,Ug,,(alɜ-mɜ),
olt,alɜ,Ug,,(alɜ-ttɜ-),
ágyék,ańćɜ,Ug,,,
ara,arɜ,Ug,,(arwa),
iránt,arɜ,Ug,,(urɜ),
i,äjɜ,Ug,: ifjú,,
Erdély,älɜ,Ug,,"(äl-mɜ, älɜ-mɜ)",", älɜ-mɜ)"
ëb,ämpɜ,Ug,,(empɜ),
epër,äppɜrɜkɜ,Ug,,,
edz,ättɜ,Ug,,(ätɜ-),
csókol,ćukkɜ,Ug,,(ćukkɜ-lɜ-),
süpped,čeppɜ,Ug,,,
sötét,čettɜ,Ug,,,
süt,čittɜ,Ug,,,
arany,ϑarańa,Ug,,,", sarańa"
ár,ϑarɜ,Ug,,,
asz,ϑasɜ,Ug,,,
hét,ϑäptɜ,Ug,,,", säptɜ"
áz,ϑȣćɜ,Ug,,,
akad,ϑȣkkɜ,Ug,,,
ígér,eŋkɜrɜ,Ug,,,
üsző,iśɜ,Ug,,(eśɜ),
űz,itɜ,Ug,,,
jó,jomɜ,Ug,,(jamɜ),
joh,ju,Ug,,,
jut,juktɜ,Ug,,,
gyak,jȣkkɜ,Ug,,,
gyalu,jȣrɜ,Ug,,,
ját,jȣttɜ,Ug,,,
gyökér,jȣ̈kkɜrɜ,Ug,,,
íz,jȣ̈tɜ,Ug,,,
hasad,kaćɜ,Ug,,,
haj,kajɜ,Ug,,,
hajol,kajɜ,Ug,,,
harkály,karɜ,Ug,,,
híz,katɜ,Ug,,,
keshed,käńćɜ,Ug,,,", käćɜ"
kísér,kećɜ,Ug,,,
ki,ki,Ug,,"(ki-mɜ), kü (kü-mɜ)",", kü (kü-mɜ)"
hattyú,kottɜŋɜ,Ug,,,
hoz,kućɜ,Ug,,,
hagyap,kuδ̕ɜ,Ug,† ,(kuĺɜ-),
hód,kumtɜ,Ug,,(kuntɜ),
húz,kupɜtɜ,Ug,,,
hagy,kȣńćɜ,Ug,: hagymáz,,
kesered,kȣ̈ćɜ,Ug,,(kȣ̈ćɜ-rɜ),
köles,kȣ̈lɜ,Ug,,"(kȣ̈lɜ-ćɜ), kȣ̈lɜćɜ",", kȣ̈lɜćɜ"
kedv,kȣ̈ntɜ,Ug,,,
könnyű,kȣ̈nɜ,Ug,,,
köszörül,kȣ̈sɜ,Ug,,,
les,läćɜ,Ug,,,
ló,luwɜ,Ug,,(luγǝ),
malát,malkɜ,Ug,,,
magyar,mańćɜ,Ug,,,
mese,mańćɜ,Ug,,,", maćɜ"
márt,marɜ,Ug,,,
meleg,mälɜ,Ug,,,
mer,märɜ,Ug,,,
mer,märɜ,Ug,,,
meztelen,mećɜ,Ug,,,", meśɜ-"
mély,melɜ,Ug,,,
mënyül,menɜ,Ug,: kimënyül,,
mered,merɜ,Ug,,(märɜ-),
marok,mȣrɜ,Ug,,,
nevet,mȣ̈kɜ,Ug,,(mȣ̈γɜ-),
méltó,mȣ̈lɜ,Ug,,,
nyék,näkɜ,Ug,Kápolnásnyék,(nekɜ-),
nyerëg,närkɜ,Ug,,,
nyolc,ńalɜ,Ug,,,
nyer,ńärɜ,Ug,,,
oldal,oŋtɜ,Ug,,(oŋtɜ-lɜ),
fék,päkkɜ,Ug,,,
fejt,pejɜ,Ug,,,
fekély,pekkɜ,Ug,,,
födél,pentɜlɜ,Ug,,,
füst,pičɜ,Ug,,(pićɜ),
fűl,pilɜ,Ug,,,
fű,pimɜ,Ug,,,
fok,pukkɜ,Ug,,,
fulánk,pulɜ,Ug,,,
fog,puŋɜ,Ug,,,
fárad,pȣγrɜ,Ug,,,", pȣrkɜ-"
foly,pȣlɜ,Ug,,,
faggyú,pȣĺćɜ,Ug,,,
fekete,pȣ̈kkɜttɜ,Ug,,,
rá,raŋɜ,Ug,,,
rokkan,rȣkkɜ,Ug,,,
szó,sawɜ,Ug,,,
szőr,säγɜrɜ,Ug,,,", säkrɜ"
szél,selɜ,Ug,,,
szëg,seŋkɜ,Ug,,,
szül,silɜ,Ug,,,
zug,suŋɜ,Ug,,,
szédül,sȣjɜ,Ug,,,", > sȣ̈jɜ-"
szalu,sȣlkɜ,Ug,,(sȣlγɜ),
száguld,sȣŋɜ,Ug,,,
szár,sȣrɜ,Ug,,,
titok,tajɜttɜ,Ug,,,
tál,talɜ,Ug,,,
tekint,täkkɜ,Ug,,,
tegëz,täŋɜtɜ,Ug,,,
tér,tärɜ,Ug,,,
téved,tepɜ,Ug,,,
táltos,tultɜ,Ug,,,
torok,turɜ,Ug,,,
tűz,tüγɜtɜ,Ug,,,", tüwɜ-tɜ"
domb,tȣmpɜ,Ug,,,
dob,tȣmpɜ,Ug,,,
vár,warɜ,Ug,,,
vese,wȣ̈ćɜ,Ug,,,
ajtó,ȣjɜ,Ug,,,
