New_orth,Old_orth,Lan,H_xtra,o_extra,o_extra2,Old,New
mese,aća,FP,,,,ɑt͡ʃʲɑ,mɛʃɛ
ágy,aδ̕ɜ,FU,,oδ̕ɜ,,ɑðʲɜ,aːɟ
al,ala,U,,,,ɑlɑ,ɒl
áld,alɜ,FU,,,,ɑlɜ,aːld
ad,amta,FU,,,,ɑmtɑ,ɒd
old,aŋa,FU,,,,ɑŋɑ,old
aj,aŋe,U,,,,ɑŋe,ɒj
apa,appe,FU,,,,ɑppe,ɒpɒ
ár,arwa,FU,,arγa,,ɑrwɑ,aːr
árt,arɜ,FU,,,,ɑrɜ,aːrt
ének,äne,FU,,,,æne,eːnɛk
ég,äŋɜ,FU,,,,æŋɜ,eːɡ
szalad,ćaδa,FU,,śaδa,,t͡ʃʲɑðɑ,sɒlɒd
zaj,ćaka,FU,,,,t͡ʃʲɑkɑ,zɒj
szeg,ćäŋkɜ,FU,,śäŋkɜ,,t͡ʃʲæŋkɜ,sɛɡ
sért,ćärke,FU,,,,t͡ʃʲærke,ʃeːrt
szűr,ćerɜ,FU,,,,t͡ʃʲerɜ,syːr
süh,ćiklä,U,,"ćüklä, ćikĺä ćükĺä",,t͡ʃʲiklæ,ʃyh
seg,ćiŋkä,FU, Balagseg,ćüŋkä,,t͡ʃʲiŋkæ,ʃɛɡ
csomó,ćolme,FU,,,,t͡ʃʲolme,t͡ʃomoː
csorog,ćorɜ,U,,,,t͡ʃʲorɜ,t͡ʃoroɡ
szú,ćuγɜ,FU,,"ćukɜ, śuγɜ śukɜ",,t͡ʃʲuɣɜ,suː
csupor,ćuppɜ,FU,,,,t͡ʃʲuppɜ,t͡ʃupor
csillog,ćȣlkɜ,FU,,ćȣ̈lkɜ,,t͡ʃʲȣlkɜ,t͡ʃilloɡ
csün,ćȣ̈nɜ,U,,,,t͡ʃʲ¨nɜ,t͡ʃyn
sápad,čappɜ,FU,,,,t͡ʃɑppɜ,ʃaːpɒd
savanyú,čawɜ,Ug,,čapa,,t͡ʃɑwɜ,ʃɒvɒɲuː
csegely,čeŋkɜ,FU,,,,t͡ʃeŋkɜ,t͡ʃɛɡɛj
siet,čijɜ,FU,,"čikɜ, čiŋɜ, čejɜ, čekɜ, čeŋɜ",,t͡ʃijɜ,ʃiɛt
sok,čukkɜ,FU,,čokkɜ,,t͡ʃukkɜ,ʃok
sovány,čupa,FU,,,,t͡ʃupɑ,ʃovaːɲ
ez,e,U,,,,e,ɛz
öcs,ećɜ,FU,,,,et͡ʃʲɜ,øt͡ʃ
es,ećɜ,U,,,,et͡ʃʲɜ,ɛʃ
elő,eδe,FU,eleje,,,eðe,ɛløː
éj,eje,FU,,üje,,eje,eːj
él,elä,U,,,,elæ,eːl
em,emä,U, embër,,,emæ,ɛm
ük,ewkkɜ,FU, ükanya,,,ewkkɜ,yk
ős,ićä,U,,,,it͡ʃʲæ,øːʃ
íny,ike,FU,,"ikeńe, ikene",,ike,iːɲ
emlő,ime,U,,,,ime,ɛmløː
íz,ipɜ,U,,"ipɜsɜ, ipɜśɜ",,ipɜ,iːz
ër,irkä,FU,,ürkä,,irkæ,er
iktat,jakka,FU,,,,jɑkkɑ,iktɒt
gyalog,jalka,FU,,,,jɑlkɑ,ɟɒloɡ
jel,jälke,FU,,,,jælke,jɛl
ideg,jänte,U,,,,jænte,idɛɡ
jég,jäŋe,FU,,,,jæŋe,jeːɡ
év,jikä,FU,,ikä,,jikæ,eːv
jó,joke,U,,,,joke,joː
íj,joŋsɜ,U,,joŋksɜ,,joŋsɜ,iːj
gyakori,jowkkɜ,FU,,,,jowkkɜ,ɟɒkori
iv,juγe,FU,i,juke,,juɣe,iv
jöv,jȣ̈ŋɜ,Ug,,jȣ̈γɜ jȣ̈kɜ,,j¨ŋɜ,jøv
hős,kaća,U,,,,kɑt͡ʃʲɑ,høːʃ
hagy,kaδ̕a,U,,,,kɑðʲɑ,hɒɟ
hölgy,kaδ̕wa,FU,,kaδ̕wɜ,,kɑðʲwɑ,hølɟ
hajít,kaja,FU,,,,kɑjɑ,hɒjiːt
két,kakta,FU,,käktä,,kɑktɑ,keːt
hal,kala,U,,,,kɑlɑ,hɒl
háló,kalɜ,U,,,,kɑlɜ,haːloː
hál,kalɜ,FU,,,,kɑlɜ,haːl
hályog,kaĺwɜ,FU,,,,kɑlʲwɜ,haːjoɡ
háml,kama,U,,,,kɑmɑ,haːml
hány,kanɜ,FU,,,,kɑnɜ,haːɲ
hág,kaŋɜ,Ug,,kaŋkɜ,,kɑŋɜ,haːɡ
hat,kattɜ,U,,,,kɑttɜ,hɒt
kel,kälä,FU,,,,kælæ,kɛl
kemény,kämä,FU,,,,kæmæ,kɛmeːɲ
kéz,käte,FU,,,,kæte,keːz
ki,ke,FU,,ki,,ke,ki
keszeg,kećä,FU,,,,ket͡ʃʲæ,kɛsɛɡ
kengyel,kećɜ,FU,,,,ket͡ʃʲɜ,kɛnɟɛl
kécs,kečä,FU, isten kecskéje,,,ket͡ʃæ,keːt͡ʃ
kés,kečɜ,FU,,,,ket͡ʃɜ,keːʃ
kéj,keje,FU,,kȣ̈jγɜ,,keje,keːj
köved,keje,FU,,,,keje,køvɛd
këll,kelke,FU,,,,kelke,kell
kevés,kepä,FU,,,,kepæ,kɛveːʃ
kerek,kerä,FU,,,,keræ,kɛrɛk
kér,kerä,FU,,,,keræ,keːr
köré,kere,FU,,,,kere,køreː
kérëg,kere,FU,,,,kere,keːreɡ
kígyó,kije,U,,küje,,kije,kiːɟoː
követ,kijɜ,FU,,küjɜ,,kijɜ,køvɛt
köd,kintɜ,U,,küntɜ,,kintɜ,kød
könyök,kińä,FU,,"küńä, kinä, künä",,kinʲæ,køɲøk
könny,kińe,U,,"kińelɜ, küńe, küńelɜ",,kinʲe,kønɲ
köt,kitke,FU,,kütke,,kitke,køt
köz,kitɜ,FU,,kütɜ,,kitɜ,køz
kő,kiwe,FU,,,,kiwe,køː
hagyma,koćmɜ,FU,,kaćmɜ,,kot͡ʃʲmɜ,hɒɟmɒ
héj,koja,FU,,,,kojɑ,heːj
hajnal,koje,FU,,,,koje,hɒjnɒl
hím,kojmɜ,U,,kojemɜ,,kojmɜ,hiːm
here,kojra,U,,kojera,,kojrɑ,hɛrɛ
hal,kola,U,,,,kolɑ,hɒl
három,kolme,FU,,kulme,,kolme,haːrom
halok,kolɜ,FU,,,,kolɜ,hɒlok
hón,konɜ,FU,,"kana, konɜ + ala, kana + ala",,konɜ,hoːn
hanyatt,konɜCx,FU,,,,konɜCx,hɒɲɒtt
hárs,końćkɜ,FU,,koćkɜ,,konʲt͡ʃʲkɜ,haːrʃ
hosszú,końćɜ,U,,koćɜ,,konʲt͡ʃʲɜ,hoʃsuː
hërvad,korpe,FW,,,,korpe,hervɒd
horol,korɜ,FU,,korwɜ,,korɜ,horol
ház,kota,FU,,,,kotɑ,haːz
ho,ku,U,,ko,,ku,ho
holnap,kuδɜ,U,,,,kuðɜ,holnɒp
hamu,kuδ̕mɜ,Ug,,,,kuðʲmɜ,hɒmu
háj,kuje,FU,,,,kuje,haːj
hall,kule,FU,,,,kule,hɒll
halad,kulke,U,,,,kulke,hɒlɒd
holló,kulɜ,U,,kulɜkɜ,,kulɜ,holloː
homlok,kuma,U,,,,kumɑ,homlok
hab,kumpa,U,,,,kumpɑ,hɒb
hó,kumɜ,U,,,,kumɜ,hoː
homály,kumɜ,FU,,,,kumɜ,homaːj
had,kunta,FU,,,,kuntɑ,hɒd
hall,kuntalɜ,Ug,,,,kuntɑlɜ,hɒll
joh,kunɜ,FU,,,,kunɜ,joh
huny,kuńa,U,,,,kunʲɑ,huɲ
hangya,kuńće,FU,,kuće,,kunʲt͡ʃʲe,hɒnɟɒ
húgy,kuńće,U,,kuće,,kunʲt͡ʃʲe,huːɟ
húgy,kuńćɜ,U,,kućɜ,,kunʲt͡ʃʲɜ,huːɟ
hó,kuŋe,U,,,,kuŋe,hoː
harmat,kura,U,,,,kurɑ,hɒrmɒt
hornyol,kurńa,FU,,,,kurnʲɑ,horɲol
horó,kurɜ,FU,,,,kurɜ,horoː
harántos,kurɜ,U,,,,kurɜ,hɒraːntoʃ
harag,kurɜ,FU,,,,kurɜ,hɒrɒɡ
húsz,kuśɜ,FU,,kojećɜ,,kuʃʲɜ,huːs
hat,kutte,FU,,,,kutte,hɒt
hát,kuttɜ,U,,,,kuttɜ,haːt
küzd,kȣ̈śɜ,Ug,,,,k¨ʃʲɜ,kyzd
lapos,lappɜ,U,,,,lɑppɜ,lɒpoʃ
lép,läppɜ,FU,,"δäppɜ, leppɜ δeppɜ",,læppɜ,leːp
lë,le,FU,,,,le,le
lé,leme,FU,,lēme,,leme,leː
lep,leppɜ,FU,,,,leppɜ,lɛp
lő,lewe,FU,,,,lewe,løː
lélëk,lewlɜ,FU,,,,lewlɜ,leːlek
lök,likkä,FU,,lükkä,,likkæ,løk
láng,lomɜ,FU,,lamɜ,,lomɜ,laːnɡ
lágy,lońća,FU,,,,lonʲt͡ʃʲɑ,laːɟ
lóg,loŋe,FU,,,,loŋe,loːɡ
lúd,lunta,FU,,,,luntɑ,luːd
légy,lȣńćɜ,FU,,,,lȣnʲt͡ʃʲɜ,leːɟ
láp,lȣppɜ,FU,,,,lȣppɜ,laːp
lepke,lȣ̈ppɜ,U,,,,l¨ppɜ,lɛpkɛ
levél,lȣ̈pɜ,Ug,,lepɜ,,l¨pɜ,lɛveːl
máj,maksa,U,,,,mɑksɑ,maːj
ment,mänɜ,FU,,,,mænɜ,mɛnt
messze,mećä,FU,,,,met͡ʃʲæ,mɛʃsɛ
méh,mekše,FU,,,,mekʃe,meːh
mën,mene,U,,,,mene,men
méz,mete,FU,,,,mete,meːz
mëny,mińä,U,,,,minʲæ,meɲ
mënny,mińɜ,FU,,,,minʲɜ,menɲ
mëg,miŋä,FU,,müŋä,,miŋæ,meɡ
mëggy,moĺɜ,FU,,moδ̕ɜ,,molʲɜ,meɡɟ
más,mu,FU,,,,mu,maːʃ
múl,mulɜ,FU,,,,mulɜ,muːl
mogyoró,muna,U,,,,munɑ,moɟoroː
mag,muŋkɜ,FU,,,,muŋkɜ,mɒɡ
mar,mura,U,,murɜ,,murɑ,mɒr
mos,muśke,U,,mośke,,muʃʲke,moʃ
mál,mȣlɜ,FU,,"mȣljɜ, mȣlkɜ",,mȣlɜ,maːl
mar,mȣrɜ,U,,,,mȣrɜ,mɒr
én,mȣ̈,U,,,,m¨,eːn
mi,mȣ̈,U,,,,m¨,mi
mi,mɜ,U,,,,mɜ,mi
néz,näke,FU,,,,næke,neːz
nyél,niδe,U,,nüδe,,niðe,ɲeːl
név,nime,U,,,,nime,neːv
nő,niŋä,U,,,,niŋæ,nøː
nyújt,nȣjɜ,FU,,ńȣjɜ,,nȣjɜ,ɲuːjt
nyelv,ńälmä,FU,,,,nʲælmæ,ɲɛlv
nyel,ńele,U,,ńēle,,nʲele,ɲɛl
négy,ńeljä,FU,,neljä,,nʲeljæ,neːɟ
nyíl,ńɤle,U,,ńōle,,nʲɤle,ɲiːl
nyű,ńikɜ,U,,ńükɜ,,nʲikɜ,ɲyː
nyal,ńole,U,,ńōle,,nʲole,ɲɒl
nyúl,ńoma,U,,ńomalɜ,,nʲomɑ,ɲuːl
nyirok,ńorɜ,U,,,,nʲorɜ,ɲirok
nyuszt,ńukśe,FU,,ńukɜśɜ,,nʲukʃʲe,ɲust
nyug,ńuŋɜ,FU,,,,nʲuŋɜ,ɲuɡ
nyír,ńȣ̈rɜ,Ug,,"ńȣrɜ, ńȣrkɜ",,nʲ¨rɜ,ɲiːr
az,o,U,,u,,o,ɒz
ostor,oćtɜrɜ,Ug,,,,ot͡ʃʲtɜrɜ,oʃtor
al,oδa,FU,,,,oðɑ,ɒl
álom,oδamɜ,FU,,,,oðɑmɜ,aːlom
áll,olɜ,FW,,,,olɜ,aːll
agyar,ońćarɜ,FU,,,,onʲt͡ʃʲɑrɜ,ɒɟɒr
ár,ora,FU,,,,orɑ,aːr
árva,orpa,FU,,"orpasɜ, orwa orwasɜ",,orpɑ,aːrvɒ
fal,paδɜ,FU,,,,pɑðɜ,fɒl
fajd,paδ̕tɜ,FU,,,,pɑðʲtɜ,fɒjd
fagyal,pajɜ,U,,,,pɑjɜ,fɒɟɒl
fakad,pakka,FU,,,,pɑkkɑ,fɒkɒd
fal,pala,U,,,,pɑlɑ,fɒl
falu,palγɜ,Ug,,,,pɑlɣɜ,fɒlu
fagy,paĺa,FU,,,,pɑlʲɑ,fɒɟ
farag,parɜ,U,,,,pɑrɜ,fɒrɒɡ
fazék,pata,FU,,,,pɑtɑ,fɒzeːk
fëcske,päćkɜ,FU,,,,pæt͡ʃʲkɜ,fet͡ʃkɛ
fesl,päčɜ,Ug,,,,pæt͡ʃɜ,fɛʃl
fél,pälä,U,,,,pælæ,feːl
fen,pänɜ,FU,,,,pænɜ,fɛn
fej,päŋe,U,,,,pæŋe,fɛj
fűz,pećɜ,FU,,,,pet͡ʃʲɜ,fyːz
fő,peje,U,,,,peje,føː
fél,pele,FU,: ajtófélfa,(pēle),,pele,feːl
fél,pele,U,,,,pele,feːl
figyel,peljä,FU,,,,peljæ,fiɟɛl
fëd,pentɜ,FU,,,,pentɜ,fed
férëg,perkɜ,FU,,(perkkɜ),,perkɜ,feːreɡ
bőr,perɜ,U,,,,perɜ,bøːr
fészëk,pesä,U,,,,pesæ,feːsek
fëlëtt,piδe,U,,(piδe-kä),,piðe,felett
fëlhő,pilwe,FU,,(pilŋe),,pilwe,felhøː
fog,piŋe,FU,,,,piŋe,foɡ
fogoly,piŋe,U,,(püŋe),,piŋe,foɡoj
fiú,pojka,FU,,,,pojkɑ,fiuː
bogyó,pola,FU,,,,polɑ,boɟoː
fos,pućka,FU,,(paćka),,put͡ʃʲkɑ,foʃ
facsar,pućɜrɜ,FU,,,,put͡ʃʲɜrɜ,fɒt͡ʃɒr
fogy,pučɜ,FU,,,,put͡ʃɜ,foɟ
fut,pukta,U,,,,puktɑ,fut
fan,puna,FU,,,,punɑ,fɒn
fon,puna,U,,,,punɑ,fon
bonyolód,puńa,FU,,,,punʲɑ,boɲoloːd
fúr,pura,U,,,,purɑ,fuːr
far,purɜ,Ug,,,,purɜ,fɒr
foszl,puśɜ,Ug,,,,puʃʲɜ,fosl
fa,puwɜ,U,,,,puwɜ,fɒ
fúj,puwɜ,U,,(puγɜ-),,puwɜ,fuːj
fúl,puwɜ,FU,,(puŋɜ-),,puwɜ,fuːl
fágy,pȣčɜ,FU,,,,pȣt͡ʃɜ,faːɟ
