New_orth,Old_orth,Lan,H_xtra,o_extra,o_extra2,Old,New
fú,pȣjɜ,U,,,,pȣjɜ,fuː
fing,pȣnɜ,U,,,,pȣnɜ,finɡ
forog,pȣrkɜ,FU,,(pȣrγɜ-),,pȣrkɜ,foroɡ
fáz,pȣtɜ,Ug,,,,pȣtɜ,faːz
fejsze,pȣ̈jćɜ,U,,,,p¨jt͡ʃʲɜ,fɛjsɛ
fenyő,pȣ̈nɜ,FU,,,,p¨nɜ,fɛɲøː
rés,raćɜ,FU,,,,rɑt͡ʃʲɜ,reːʃ
rokon,rakka,FU,,,,rɑkkɑ,rokon
rész,räćɜ,FU,,,,ræt͡ʃʲɜ,reːs
rejt,reŋɜ,Ug,,(rekɜ),,reŋɜ,rɛjt
ravasz,repä,FU,,(repä-ćɜ),,repæ,rɒvɒs
ró,rokɜ,FU,,"(roγɜ-, rowɜ-)",", rowɜ-)",rokɜ,roː
áll,salkɜ,FU,,,,sɑlkɜ,aːll
év,säje,U,,,,sæje,eːv
ell,säle,U,,(sälke-),,sæle,ɛll
ég,säŋe,FU,,,,sæŋe,eːɡ
epe,säppä,FU,,,,sæppæ,ɛpɛ
ér,särɜ,FU,,,,særɜ,eːr
őn,säwnä,FU,,,,sæwnæ,øːn
ëv,sewe,FU,,(seγe-),,sewe,ev
ín,sɤne,U,,(sōne),,sɤne,iːn
ősz,sikśe,FU,,(sükśe),,sikʃʲe,øːs
öl,sile,FU,,(süle),,sile,øl
ujj,soja,U,,,,sojɑ,ujj
avat,soŋe,U,,,,soŋe,ɒvɒt
agg,soŋkɜ,FU,,(soŋɜ),,soŋkɜ,ɒɡɡ
arasz,sorɜ,FU,,,", sorɜ-śɜ",sorɜ,ɒrɒs
ujj,suδ̕ɜ,U,,,,suðʲɜ,ujj
olvad,sula,FU,,,,sulɑ,olvɒd
ő,sȣ̈,FU,,,,s¨,øː
szaka,śakkɜ,Ug,éjszaka,(śukkɜ),,ʃʲɑkkɜ,sɒkɒ
szil,śala,FU,,,,ʃʲɑlɑ,sil
szilánk,śale,FU,,,,ʃʲɑle,silaːnk
szál,śalkɜ,FU,,,,ʃʲɑlkɜ,saːl
szalag,śalɜ,U,,"(śaδa), salɜ",", salɜ",ʃʲɑlɜ,sɒlɒɡ
száldok,śaĺɜ,Ug,,,,ʃʲɑlʲɜ,saːldok
szürügy,śarɜ,U,,,,ʃʲɑrɜ,syryɟ
szar,śarɜ,FU,,(ćarɜ),,ʃʲɑrɜ,sɒr
szárad,śarɜ,FU,,,,ʃʲɑrɜ,saːrɒd
száz,śata,FU,,,,ʃʲɑtɑ,saːz
szel,śälä,FU,,(ćälä-),,ʃʲælæ,sɛl
sző,śäŋe,FU, ~ szöv,,,ʃʲæŋe,søː
segg,śäŋkɜ,FU,,,,ʃʲæŋkɜ,ʃɛɡɡ
szër,śerɜ,U,,,,ʃʲerɜ,ser
szív,śiδä,U,,"(śiδä-mɜ), śüδä, śüδä-mɜ",", śüδä, śüδä-mɜ",ʃʲiðæ,siːv
sün,śijele,FU,,,,ʃʲijele,ʃyn
szëm,śilmä,U,,,,ʃʲilmæ,sem
zaj,śoje,FU,,,,ʃʲoje,zɒj
szomjú,śomɜ,FU,,,,ʃʲomɜ,somjuː
szarv,śorwa,FU,,,,ʃʲorwɑ,sɒrv
szorul,śorɜ,FU,,,,ʃʲorɜ,sorul
szúr,śurwa,FU,,,,ʃʲurwɑ,suːr
szurok,śurɜ,FU,,,,ʃʲurɜ,surok
száj,śuwe,U,,,,ʃʲuwe,saːj
ér,šärɜ,FU,,,,ʃærɜ,eːr
ér,šerɜ,FU,,(šärɜ),,ʃerɜ,eːr
egér,šiŋere,FU,,,,ʃiŋere,ɛɡeːr
apad,šoppɜ,FU,,(šappɜ-),,ʃoppɜ,ɒpɒd
irt,šurɜ,U,,,,ʃurɜ,irt
tapod,tappa,U,,,,tɑppɑ,tɒpod
daru,tarɜkɜ,FU,,(tarkɜ),,tɑrɜkɜ,dɒru
té,tä,U,: tétova,,", te, ti",tæ,teː
tetű,täje,FU,,,,tæje,tɛtyː
tél,tälwä,FU,,,,tælwæ,teːl
tele,täwδe,FU,,(tälkɜ),,tæwðe,tɛlɛ
tüdő,täwe,U,,,,tæwe,tydøː
tëv,teke,FU," (të, tësz)",,,teke,tev
tűz,tekɜ,FU,,,,tekɜ,tyːz
töm,temɜ,FU,,,,temɜ,tøm
több,teppɜ,FU,,,,teppɜ,tøbb
tőr,terä,FU,,,,teræ,tøːr
tér,terɜ,FU,,,,terɜ,teːr
tő,tiŋe,FU,,(tüŋe),,tiŋe,tøː
tova,to,U,,,,to,tovɒ
tat,totke,U, : tathal,,,totke,tɒt
tavasz,towkɜ,FU,,,,towkɜ,tɒvɒs
tó,towɜ,U,,,,towɜ,toː
tőgy,tuδ̕ka,FU,,,", tuδ̕ka-mɜ",tuðʲkɑ,tøːɟ
tat,tuktɜ,U,,,,tuktɜ,tɒt
toll,tulka,U,,,,tulkɑ,toll
tud,tumte,U,,,,tumte,tud
dug,tuŋke,FU,,,,tuŋke,duɡ
tarja,turja,FU,,,,turjɑ,tɒrjɒ
të,tȣ̈,U,,,,t¨,te
ti,tȣ̈,U,,,,t¨,ti
úsz,uje,U,,,", oje-",uje,uːs
út,utka,U,,,,utkɑ,uːt
vessző,waćɜ,FU,,,,wɑt͡ʃʲɜ,vɛʃsøː
vás,wačɜ,FU,,,,wɑt͡ʃɜ,vaːʃ
völgy,waδ̕kɜ,U,,,,wɑðʲkɜ,vølɟ
vejsze,waja,FU,,,,wɑjɑ,vɛjsɛ
vöcsök,wajće,FU,,,,wɑjt͡ʃʲe,vøt͡ʃøk
vál,walka,FU,,,,wɑlkɑ,vaːl
villám,walkɜ,FW,,,,wɑlkɜ,villaːm
villám,waĺɜ,FP,,,,wɑlʲɜ,villaːm
vad,wamta,FU,,,,wɑmtɑ,vɒd
vág,waŋɜ,Ug,,,", waŋkɜ-",wɑŋɜ,vaːɡ
varjú,warɜ,U,,,,wɑrɜ,vɒrjuː
virrad,warɜ,FU,,,,wɑrɜ,virrɒd
vas,waśke,U,,,,wɑʃʲke,vɒʃ
véd,wäntɜ,FU,,,,wæntɜ,veːd
vés,wäŋćɜ,FU,,,,wæŋt͡ʃʲɜ,veːʃ
vő,wäŋe,U,,,,wæŋe,vøː
öl,weδɜ,FU,,,,weðɜ,øl
vékony,wekkɜ,FU,,,,wekkɜ,veːkoɲ
vezet,wetä,FU,,,,wetæ,vɛzɛt
víz,wete,U,,,,wete,viːz
vigyáz,wića,FU,,,,wit͡ʃʲɑ,viɟaːz
velő,wiδɜ,FU,,(wiδɜ-mɜ),,wiðɜ,vɛløː
viv,wiγe,FU,,,,wiɣe,viv
öv,wiŋä,FU,,(wüŋä),,wiŋæ,øv
vér,wire,FU,,,,wire,veːr
öt,witte,FU,,,,witte,øt
vaj,woje,FU,,,,woje,vɒj
vív,woje,FU,,,,woje,viːv
vol,wole,FU,,,,wole,vol
váll,wolka,FU,,,,wolkɑ,vaːll
ón,wolnɜ,FU,,,,wolnɜ,oːn
varr,workɜ,FU,,,,workɜ,vɒrr
új,wuδ̕e,FU,,,,wuðʲe,uːj
ásít,ȣćɜ,FU,,,,ȣt͡ʃʲɜ,aːʃiːt
ë,ȣ̈,FU,?,,,¨,e
utál,aktɜ,Ug,,,,ɑktɜ,utaːl
alom,alama,Ug,,(alɜ-mɜ),,ɑlɑmɑ,ɒlom
olt,alɜ,Ug,,(alɜ-ttɜ-),,ɑlɜ,olt
ágyék,ańćɜ,Ug,,,,ɑnʲt͡ʃʲɜ,aːɟeːk
ara,arɜ,Ug,,(arwa),,ɑrɜ,ɒrɒ
iránt,arɜ,Ug,,(urɜ),,ɑrɜ,iraːnt
i,äjɜ,Ug,: ifjú,,,æjɜ,i
Erdély,älɜ,Ug,,"(äl-mɜ, älɜ-mɜ)",", älɜ-mɜ)",ælɜ,ɛrdeːj
ëb,ämpɜ,Ug,,(empɜ),,æmpɜ,eb
epër,äppɜrɜkɜ,Ug,,,,æppɜrɜkɜ,ɛper
edz,ättɜ,Ug,,(ätɜ-),,ættɜ,ɛd͡z
csókol,ćukkɜ,Ug,,(ćukkɜ-lɜ-),,t͡ʃʲukkɜ,t͡ʃoːkol
süpped,čeppɜ,Ug,,,,t͡ʃeppɜ,ʃyppɛd
sötét,čettɜ,Ug,,,,t͡ʃettɜ,ʃøteːt
süt,čittɜ,Ug,,,,t͡ʃittɜ,ʃyt
arany,ϑarańa,Ug,,,", sarańa",θɑrɑnʲɑ,ɒrɒɲ
ár,ϑarɜ,Ug,,,,θɑrɜ,aːr
asz,ϑasɜ,Ug,,,,θɑsɜ,ɒs
hét,ϑäptɜ,Ug,,,", säptɜ",θæptɜ,heːt
áz,ϑȣćɜ,Ug,,,,θȣt͡ʃʲɜ,aːz
akad,ϑȣkkɜ,Ug,,,,θȣkkɜ,ɒkɒd
ígér,eŋkɜrɜ,Ug,,,,eŋkɜrɜ,iːɡeːr
üsző,iśɜ,Ug,,(eśɜ),,iʃʲɜ,ysøː
űz,itɜ,Ug,,,,itɜ,yːz
jó,jomɜ,Ug,,(jamɜ),,jomɜ,joː
joh,ju,Ug,,,,ju,joh
jut,juktɜ,Ug,,,,juktɜ,jut
gyak,jȣkkɜ,Ug,,,,jȣkkɜ,ɟɒk
gyalu,jȣrɜ,Ug,,,,jȣrɜ,ɟɒlu
ját,jȣttɜ,Ug,,,,jȣttɜ,jaːt
gyökér,jȣ̈kkɜrɜ,Ug,,,,j¨kkɜrɜ,ɟøkeːr
íz,jȣ̈tɜ,Ug,,,,j¨tɜ,iːz
hasad,kaćɜ,Ug,,,,kɑt͡ʃʲɜ,hɒʃɒd
haj,kajɜ,Ug,,,,kɑjɜ,hɒj
hajol,kajɜ,Ug,,,,kɑjɜ,hɒjol
harkály,karɜ,Ug,,,,kɑrɜ,hɒrkaːj
híz,katɜ,Ug,,,,kɑtɜ,hiːz
keshed,käńćɜ,Ug,,,", käćɜ",kænʲt͡ʃʲɜ,kɛʃhɛd
kísér,kećɜ,Ug,,,,ket͡ʃʲɜ,kiːʃeːr
ki,ki,Ug,,"(ki-mɜ), kü (kü-mɜ)",", kü (kü-mɜ)",ki,ki
hattyú,kottɜŋɜ,Ug,,,,kottɜŋɜ,hɒtcuː
hoz,kućɜ,Ug,,,,kut͡ʃʲɜ,hoz
hagyap,kuδ̕ɜ,Ug,† ,(kuĺɜ-),,kuðʲɜ,hɒɟɒp
hód,kumtɜ,Ug,,(kuntɜ),,kumtɜ,hoːd
húz,kupɜtɜ,Ug,,,,kupɜtɜ,huːz
hagy,kȣńćɜ,Ug,: hagymáz,,,kȣnʲt͡ʃʲɜ,hɒɟ
kesered,kȣ̈ćɜ,Ug,,(kȣ̈ćɜ-rɜ),,k¨t͡ʃʲɜ,kɛʃɛrɛd
köles,kȣ̈lɜ,Ug,,"(kȣ̈lɜ-ćɜ), kȣ̈lɜćɜ",", kȣ̈lɜćɜ",k¨lɜ,kølɛʃ
kedv,kȣ̈ntɜ,Ug,,,,k¨ntɜ,kɛdv
könnyű,kȣ̈nɜ,Ug,,,,k¨nɜ,kønɲyː
köszörül,kȣ̈sɜ,Ug,,,,k¨sɜ,køsøryl
les,läćɜ,Ug,,,,læt͡ʃʲɜ,lɛʃ
ló,luwɜ,Ug,,(luγǝ),,luwɜ,loː
malát,malkɜ,Ug,,,,mɑlkɜ,mɒlaːt
magyar,mańćɜ,Ug,,,,mɑnʲt͡ʃʲɜ,mɒɟɒr
mese,mańćɜ,Ug,,,", maćɜ",mɑnʲt͡ʃʲɜ,mɛʃɛ
márt,marɜ,Ug,,,,mɑrɜ,maːrt
meleg,mälɜ,Ug,,,,mælɜ,mɛlɛɡ
mer,märɜ,Ug,,,,mærɜ,mɛr
mer,märɜ,Ug,,,,mærɜ,mɛr
meztelen,mećɜ,Ug,,,", meśɜ-",met͡ʃʲɜ,mɛztɛlɛn
mély,melɜ,Ug,,,,melɜ,meːj
mënyül,menɜ,Ug,: kimënyül,,,menɜ,meɲyl
mered,merɜ,Ug,,(märɜ-),,merɜ,mɛrɛd
marok,mȣrɜ,Ug,,,,mȣrɜ,mɒrok
nevet,mȣ̈kɜ,Ug,,(mȣ̈γɜ-),,m¨kɜ,nɛvɛt
méltó,mȣ̈lɜ,Ug,,,,m¨lɜ,meːltoː
nyék,näkɜ,Ug,Kápolnásnyék,(nekɜ-),,nækɜ,ɲeːk
nyerëg,närkɜ,Ug,,,,nærkɜ,ɲɛreɡ
nyolc,ńalɜ,Ug,,,,nʲɑlɜ,ɲolt͡s
nyer,ńärɜ,Ug,,,,nʲærɜ,ɲɛr
oldal,oŋtɜ,Ug,,(oŋtɜ-lɜ),,oŋtɜ,oldɒl
fék,päkkɜ,Ug,,,,pækkɜ,feːk
fejt,pejɜ,Ug,,,,pejɜ,fɛjt
fekély,pekkɜ,Ug,,,,pekkɜ,fɛkeːj
födél,pentɜlɜ,Ug,,,,pentɜlɜ,fødeːl
füst,pičɜ,Ug,,(pićɜ),,pit͡ʃɜ,fyʃt
fűl,pilɜ,Ug,,,,pilɜ,fyːl
fű,pimɜ,Ug,,,,pimɜ,fyː
fok,pukkɜ,Ug,,,,pukkɜ,fok
fulánk,pulɜ,Ug,,,,pulɜ,fulaːnk
fog,puŋɜ,Ug,,,,puŋɜ,foɡ
fárad,pȣγrɜ,Ug,,,", pȣrkɜ-",pȣɣrɜ,faːrɒd
foly,pȣlɜ,Ug,,,,pȣlɜ,foj
faggyú,pȣĺćɜ,Ug,,,,pȣlʲt͡ʃʲɜ,fɒɡɟuː
fekete,pȣ̈kkɜttɜ,Ug,,,,p¨kkɜttɜ,fɛkɛtɛ
rá,raŋɜ,Ug,,,,rɑŋɜ,raː
rokkan,rȣkkɜ,Ug,,,,rȣkkɜ,rokkɒn
szó,sawɜ,Ug,,,,sɑwɜ,soː
szőr,säγɜrɜ,Ug,,,", säkrɜ",sæɣɜrɜ,søːr
szél,selɜ,Ug,,,,selɜ,seːl
szëg,seŋkɜ,Ug,,,,seŋkɜ,seɡ
szül,silɜ,Ug,,,,silɜ,syl
zug,suŋɜ,Ug,,,,suŋɜ,zuɡ
szédül,sȣjɜ,Ug,,,", > sȣ̈jɜ-",sȣjɜ,seːdyl
szalu,sȣlkɜ,Ug,,(sȣlγɜ),,sȣlkɜ,sɒlu
száguld,sȣŋɜ,Ug,,,,sȣŋɜ,saːɡuld
szár,sȣrɜ,Ug,,,,sȣrɜ,saːr
titok,tajɜttɜ,Ug,,,,tɑjɜttɜ,titok
tál,talɜ,Ug,,,,tɑlɜ,taːl
tekint,täkkɜ,Ug,,,,tækkɜ,tɛkint
tegëz,täŋɜtɜ,Ug,,,,tæŋɜtɜ,tɛɡez
tér,tärɜ,Ug,,,,tærɜ,teːr
téved,tepɜ,Ug,,,,tepɜ,teːvɛd
táltos,tultɜ,Ug,,,,tultɜ,taːltoʃ
torok,turɜ,Ug,,,,turɜ,torok
tűz,tüγɜtɜ,Ug,,,", tüwɜ-tɜ",tyɣɜtɜ,tyːz
domb,tȣmpɜ,Ug,,,,tȣmpɜ,domb
dob,tȣmpɜ,Ug,,,,tȣmpɜ,dob
vár,warɜ,Ug,,,,wɑrɜ,vaːr
vese,wȣ̈ćɜ,Ug,,,,w¨t͡ʃʲɜ,vɛʃɛ
ajtó,ȣjɜ,Ug,,,,ȣjɜ,ɒjtoː
